columna,pct_nulos,accion
CLAVE SITIO,0.0,KEEP
CLAVE DE MONITOREO,0.0,KEEP
NOMBRE DEL SITIO,0.0,KEEP
TIPO CUERPO DE AGUA,0.0,KEEP
FECHA REALIZACIÓN,0.0,KEEP
Año,0.0,KEEP
ALC_FEN,93.35,FLAG
ALC_TOT,92.82,FLAG
CO3,94.15,FLAG
HCO3,93.09,FLAG
OH,95.21,DROP
CLOROF_A,68.35,FLAG
COLI_FEC,1.6,KEEP
COLI_TOT,43.35,FLAG
E_COLI,9.04,IMPUTE
COT,11.17,IMPUTE
COT_SOL,15.96,IMPUTE
DBO_SOL,15.96,IMPUTE
DBO_TOT,7.71,IMPUTE
DQO_SOL,16.22,IMPUTE
DQO_TOT,8.51,IMPUTE
N_NH3,7.98,IMPUTE
N_NO2,7.18,IMPUTE
N_NO3,10.9,IMPUTE
N_ORG,8.78,IMPUTE
N_TOT,12.23,IMPUTE
N_TOTK,9.04,IMPUTE
TOX_D_48_UT,46.81,FLAG
TOX_D_48_SUP_UT,66.76,FLAG
TOX_D_48_FON_UT,88.83,FLAG
TOX_FIS_SUP_15_UT,66.76,FLAG
TOX_FIS_SUP_30_UT,84.31,FLAG
TOX_FIS_SUP_5_UT,77.39,FLAG
TOX_FIS_FON_15_UT,87.23,FLAG
TOX_FIS_FON_30_UT,92.82,FLAG
TOX_FIS_FON_5_UT,93.88,FLAG
TOX_V_15_UT,47.34,FLAG
TOX_V_30_UT,76.33,FLAG
TOX_V_5_UT,66.76,FLAG
AOXF,100.0,DROP
AOXP,100.0,DROP
AOXT,100.0,DROP
P_TOT,8.51,IMPUTE
PO4_TOT,92.02,FLAG
ORTO_PO4,10.9,IMPUTE
COLOR_VER,13.56,IMPUTE
TRANSPARENCIA,67.02,FLAG
ABS_UV,18.09,IMPUTE
SDT,2.66,KEEP
CONDUC_CAMPO,34.57,FLAG
CONDUC_CAMPO_SUP,66.22,FLAG
CONDUC_CAMPO_MED,91.22,FLAG
CONDUC_CAMPO_FON,93.09,FLAG
pH_CAMPO,34.31,FLAG
pH_CAMPO_SUP,68.62,FLAG
pH_CAMPO_MED,93.88,FLAG
pH_CAMPO_FON,94.41,FLAG
SALINIDAD_SUP,100.0,DROP
SALINIDAD_MED,100.0,DROP
SALINIDAD_FON,100.0,DROP
OD_%,53.72,FLAG
OD_mg/L,50.27,FLAG
OD_%_SUP,70.48,FLAG
OD_mg/L_SUP,70.48,FLAG
OD_%_MED,94.41,FLAG
OD_mg/L_MED,94.41,FLAG
OD_%_FON,95.21,DROP
OD_mg/L_FON,95.21,DROP
"1,1,1,2_TTCETA",96.28,DROP
"1,1,2,2_TETRACLETAN",96.28,DROP
"1,1,2_TCETA",96.28,DROP
"1,1_DICLETILEN",96.28,DROP
"1,2,4_TRICLBENCEN",96.54,DROP
"1,2_DIBR_3_CLPROPAN",96.28,DROP
"1,2_DICLETAN",96.28,DROP
"1,2_DICLPROPAN",96.28,DROP
"1,2_DIFENILHIDRACINA",100.0,DROP
1_C_NAF,100.0,DROP
"2,3_DICLOROFENOL_DCF",100.0,DROP
"2,4,5_T",100.0,DROP
"2,4,5_TRICLOROFENOL",100.0,DROP
"2,4,6_TRICLFENOL",100.0,DROP
"2,4_D_D_C_FENOXIACETICO",100.0,DROP
"2,4_DICLFENOL",100.0,DROP
"2,4_DIMETILFEN",100.0,DROP
"2,4_DINITOL",100.0,DROP
"2,4_DNF",100.0,DROP
"2,6_DINTOL",100.0,DROP
2_CEVE,96.28,DROP
2_CF,100.0,DROP
2_CLNAFT,100.0,DROP
2_NIFENOL,100.0,DROP
4_BRFENFENETER,100.0,DROP
4_NITROFENOL,100.0,DROP
ACENAF,100.0,DROP
ACENAFTIL,100.0,DROP
ANTRA,100.0,DROP
BEN_A_ANT,100.0,DROP
BEN_A_PIR,100.0,DROP
BEN_B_FANT,100.0,DROP
"BEN_G,H,I_PER",100.0,DROP
BEN_K_FANT,100.0,DROP
CRISENO,100.0,DROP
DIBEN_ANT,100.0,DROP
FENANTRENO,100.0,DROP
FLUORANTENO,100.0,DROP
FLUORENO,100.0,DROP
IND_PIR,100.0,DROP
NAFTALENO,100.0,DROP
PIRENO,100.0,DROP
HAPS,100.0,DROP
ACRILONITRILO,96.28,DROP
ACROLEINA,96.28,DROP
AL_TOT,99.47,DROP
ALACLOR,100.0,DROP
ALDICARB,100.0,DROP
ALDRIN,100.0,DROP
ATRAZINA,100.0,DROP
B_TOT,100.0,DROP
B2_ETILHEXIL_FTALATO,100.0,DROP
BA_TOT,99.47,DROP
BE_TOT,100.0,DROP
BENCENO,96.01,DROP
BENCIDINA,100.0,DROP
BIS2_CLETETER,100.0,DROP
BIS2_CLIOISOPET,100.0,DROP
BOLSTAR,100.0,DROP
BPCS,100.0,DROP
BR_CLMET,96.28,DROP
BROMOMETANO,96.28,DROP
CARBOFURANO,100.0,DROP
"CIS_1,2_DICLETEN",96.28,DROP
CL_BENC,96.28,DROP
CL_METILENO,96.28,DROP
CL_RES,100.0,DROP
CLORATALONIL,100.0,DROP
CLORDANO,100.0,DROP
CLOROMETANO,96.28,DROP
CLOROTOLURON,100.0,DROP
CLORPIRYFOS,100.0,DROP
CLORURO_DE_VINILO,96.28,DROP
CLORUROS_TOT,92.55,FLAG
COUMAFOS,100.0,DROP
CR_HEX,97.34,DROP
CYANACINA,100.0,DROP
DALAPON,100.0,DROP
DDD,100.0,DROP
DDE,100.0,DROP
DDT,100.0,DROP
DELTAMETRINA,100.0,DROP
DEMETON_S,100.0,DROP
DI_2_ETILEXIL_ADIPATO,100.0,DROP
DIAZINON,100.0,DROP
DICAMBA,100.0,DROP
DICLORVOS,100.0,DROP
DIELDRIN,100.0,DROP
DIET_FTAL,100.0,DROP
DIMETIL_FTAL,100.0,DROP
DIMETOATO,100.0,DROP
DINITRO_O_CRESOL,100.0,DROP
DINOSEB,100.0,DROP
DIURON,100.0,DROP
END_ALD,100.0,DROP
ENDO_SUL,100.0,DROP
ALFA_ENDO,100.0,DROP
BETA_ENDO,100.0,DROP
ENDO_SULSO4,100.0,DROP
ENDRIN,100.0,DROP
ENTEROC_FEC,99.47,DROP
EPN,100.0,DROP
ESTIRENO,96.28,DROP
ETILBENCENO,96.01,DROP
ETOPROP,100.0,DROP
FE_TOT,92.55,FLAG
FENITROTION,100.0,DROP
FENOL,100.0,DROP
FENOLES_TOT,100.0,DROP
FENSULFOTION,100.0,DROP
FENTION,100.0,DROP
FLUORUROS_TOT,95.21,DROP
FORATO,100.0,DROP
GLIFOSATO,100.0,DROP
GRAS_ACEI,97.87,DROP
H_HELMINTOS,100.0,DROP
HEPTA_EPOX,100.0,DROP
HEPTACLOR,100.0,DROP
HEXACL_BENC,100.0,DROP
HEXACL_BUT,100.0,DROP
HEXACL_CICLOPEN,100.0,DROP
HEXACL_ETANO,100.0,DROP
ISO_FOR,100.0,DROP
ISOPROTURON,100.0,DROP
K_TOT,95.21,DROP
LINURON,100.0,DROP
MALATION,100.0,DROP
MAT_FLOTANTE,100.0,DROP
MCPA,100.0,DROP
MERFOS,100.0,DROP
METIL_AZINF_GUT,100.0,DROP
METILPARATION,100.0,DROP
METILTERBUTILETER_MTBE_,96.28,DROP
METOLACLOR,100.0,DROP
METOXICLO,100.0,DROP
MEVINFOS,100.0,DROP
MIREX,100.0,DROP
MN_TOT,92.55,FLAG
MO_TOT,100.0,DROP
MOLINATO,100.0,DROP
N_NITROS_DIMETILA,100.0,DROP
N_NITROS_N_PROPAM,100.0,DROP
N_NITROSODIFENILAMINA,100.0,DROP
NA_TOT,95.21,DROP
NITROBENCENO,100.0,DROP
OXAMIL,100.0,DROP
PARATION,100.0,DROP
PCBEN,100.0,DROP
PENDIMETALIN,100.0,DROP
PENTACLOROFENOL,100.0,DROP
PICLORAN,100.0,DROP
PIRYPROXYFEN,100.0,DROP
RONNEL,100.0,DROP
SAAM,42.02,FLAG
SB_TOT,100.0,DROP
SE_TOT,100.0,DROP
SILVEX,100.0,DROP
SIMAZINA,100.0,DROP
SIO2,95.48,DROP
SO4_TOT,91.49,FLAG
SOLID_SED,100.0,DROP
SST,7.18,IMPUTE
SULFOTEP,100.0,DROP
SULFUROS_TOT,100.0,DROP
TALIO,99.47,DROP
TERBUFOS,100.0,DROP
TERBUTILAZINA,100.0,DROP
TETRACL_CARB,96.01,DROP
TETRACLOROETILENO_,96.28,DROP
TOKUTION,100.0,DROP
TOLUENO,96.01,DROP
TOXAFENO,100.0,DROP
"TRANS_1,2_DICLOROETILENO",96.28,DROP
TRIALATO,100.0,DROP
TRICLORANATO,100.0,DROP
TRICLORFON,100.0,DROP
TRICLOROETILENO,96.28,DROP
TRICLOROFLUOROMETANO,94.68,FLAG
TRIFLURALIN,100.0,DROP
TURBIEDAD,11.97,IMPUTE
AS_TOT,6.65,IMPUTE
CD_TOT,7.45,IMPUTE
CR_TOT,8.24,IMPUTE
HG_TOT,8.78,IMPUTE
NI_TOT,11.17,IMPUTE
PB_TOT,7.98,IMPUTE
CN_TOT,51.86,FLAG
CU_TOT,96.81,DROP
ZN_TOT,96.01,DROP
POT_REDOX_CAMPO,96.01,DROP
POT_REDOX_CAMPO_FON,93.09,FLAG
POT_REDOX_CAMPO_MED,91.22,FLAG
POT_REDOX_CAMPO_SUP,67.29,FLAG
ACENAF_8310,100.0,DROP
ACENAFTIL_8310,100.0,DROP
ANTRA_8310,100.0,DROP
BEN_A_ANT_8310,100.0,DROP
BEN_A_PIR_8310,100.0,DROP
BEN_B_FANT_8310,100.0,DROP
"BEN_G,H,I_PER_8310",100.0,DROP
BEN_K_FANT_8310,100.0,DROP
CRISENO_8310,100.0,DROP
DIBEN_ANT_8310,100.0,DROP
FENANTRENO_8310,100.0,DROP
FLUORANTENO_8310,100.0,DROP
FLUORENO_8310,100.0,DROP
IND_PIR_8310,100.0,DROP
NAFTALENO_8310,100.0,DROP
PIRENO_8310,100.0,DROP
HAPS_8310,100.0,DROP
"1,2_DICLBENC",96.28,DROP
"1,3_DICLBEN",96.28,DROP
"1,4_DICLBEN",96.28,DROP
DICLOROBENCENOS,96.28,DROP
BR_DICLMET,96.28,DROP
BROMOF,96.01,DROP
CLOROFORMO,96.28,DROP
DIBR_CLMET,96.28,DROP
THMs,96.28,DROP
"M,P_XILENO",96.01,DROP
O_XILENO,96.01,DROP
XILEN_ISOMEROS,96.01,DROP
ALFA_BHC,100.0,DROP
BETA_BHC,100.0,DROP
GAMA_BHC_LIN,100.0,DROP
DELTA_BHC,100.0,DROP
BHC_ISOMEROS,100.0,DROP
CA_TOT,93.88,FLAG
MG_TOT,95.21,DROP
DUR_TOT,5.85,IMPUTE
TEMP_AMB,5.05,IMPUTE
TEMP_AGUA,34.31,FLAG
TEMP_AGUA_SUP,69.41,FLAG
TEMP_AGUA_MED,92.29,FLAG
TEMP_AGUA_FON,93.62,FLAG
TEMP_AGUA_0.5,67.02,FLAG
TEMP_AGUA_1,82.45,FLAG
TEMP_AGUA_2,92.29,FLAG
TEMP_AGUA_3,98.14,DROP
TEMP_AGUA_4,99.47,DROP
TEMP_AGUA_5,100.0,DROP
TEMP_AGUA_6,100.0,DROP
TEMP_AGUA_7,100.0,DROP
TEMP_AGUA_8,100.0,DROP
TEMP_AGUA_9,100.0,DROP
TEMP_AGUA_10,100.0,DROP
TEMP_AGUA_11,100.0,DROP
TEMP_AGUA_12,100.0,DROP
TEMP_AGUA_13,100.0,DROP
TEMP_AGUA_14,100.0,DROP
TEMP_AGUA_15,100.0,DROP
TEMP_AGUA_16,100.0,DROP
TEMP_AGUA_17,100.0,DROP
TEMP_AGUA_18,100.0,DROP
TEMP_AGUA_19,100.0,DROP
TEMP_AGUA_20,100.0,DROP
TEMP_AGUA_21,100.0,DROP
TEMP_AGUA_22,100.0,DROP
TEMP_AGUA_23,100.0,DROP
TEMP_AGUA_24,100.0,DROP
TEMP_AGUA_25,100.0,DROP
TEMP_AGUA_26,100.0,DROP
TEMP_AGUA_27,100.0,DROP
TEMP_AGUA_28,100.0,DROP
TEMP_AGUA_29,100.0,DROP
TEMP_AGUA_30,100.0,DROP
TEMP_AGUA_31,100.0,DROP
TEMP_AGUA_32,100.0,DROP
TEMP_AGUA_33,100.0,DROP
TEMP_AGUA_34,100.0,DROP
TEMP_AGUA_35,100.0,DROP
TEMP_AGUA_36,100.0,DROP
TEMP_AGUA_37,100.0,DROP
TEMP_AGUA_38,100.0,DROP
TEMP_AGUA_39,100.0,DROP
TEMP_AGUA_39.5,100.0,DROP
PROFUNDIDAD,75.27,FLAG
CAUDAL,59.57,FLAG
CLORUROS_SOL,99.47,DROP
FLUORUROS_SOL,99.47,DROP
SO4_SOL,99.47,DROP
AS_SOL,99.47,DROP
CD_SOL,99.47,DROP
CR_SOL,99.47,DROP
FE_SOL,99.47,DROP
MN_SOL,99.47,DROP
HG_SOL,99.47,DROP
PB_SOL,99.47,DROP
ZN_SOL,99.47,DROP
AL_SOL,99.47,DROP
CU_SOL,99.47,DROP
TALIO_SOL,99.47,DROP
NI_SOL,99.47,DROP
CA_SOL,99.47,DROP
MG_SOL,99.47,DROP
K_SOL,99.47,DROP
NA_SOL,99.47,DROP
SULFUROS_SOL,100.0,DROP
BA_SOL,100.0,DROP
SB_SOL,100.0,DROP
AG_TOT,100.0,DROP
S,100.0,DROP
AMPA,100.0,DROP
V_TOT,100.0,DROP
SE,100.0,DROP
SSV,100.0,DROP
C.MESÓFILOS AEROBIOS,98.67,DROP
DUR_Ca,98.67,DROP
DUR_Mg,98.67,DROP
NH4,96.28,DROP
ST,97.34,DROP
DIBR_MET,100.0,DROP
DIBROMOETILENO,100.0,DROP
S_TOT,100.0,DROP
"1,1-DICLOROPROPILENO",100.0,DROP
"1,2,3_TRICLBENCEN",100.0,DROP
"1,2-DIBR_ETA",100.0,DROP
"1,3,5-TRIMETILBENCENO",100.0,DROP
"1,3_DICLPROPAN",100.0,DROP
2_CLOROTOLUENO,100.0,DROP
2_METILFEN,100.0,DROP
4_CLOROTOLUENO,100.0,DROP
4-ISOPROPILTOLUENO,100.0,DROP
ALC_A,100.0,DROP
AZOBENCENO,100.0,DROP
BIS_2_CLOROETOXI_MET,100.0,DROP
BISMUTO,100.0,DROP
BROMATOS,100.0,DROP
BROMOBENCENO,100.0,DROP
BUTILBENCILFTALATO,100.0,DROP
CARBAZOLA,100.0,DROP
CIS-CLORDANO,100.0,DROP
CLORAMINAS_COMO_CL2_,100.0,DROP
CLORITOS,100.0,DROP
CLOROF_B,100.0,DROP
CLOROF_C,100.0,DROP
CO_TOT,100.0,DROP
COLOR_APA,100.0,DROP
COLOR_VER_436,100.0,DROP
COLOR_VER_525,100.0,DROP
COLOR_VER_620,100.0,DROP
COMP_ORG_NO_HALOG_FID_CONH,100.0,DROP
CONDUC_LAB,100.0,DROP
COP,100.0,DROP
DIBENZOFURANO,100.0,DROP
DIBUTILFTALATO (DBP),100.0,DROP
DICLOROMETANO,100.0,DROP
DI-OCTILFTALATO,100.0,DROP
DIQUAT,100.0,DROP
ENDOSULFAN II,100.0,DROP
ENDOTAL,100.0,DROP
ENDRÍN CETONA,100.0,DROP
HIDROCAR_F_MED,100.0,DROP
HIDROCAR_F_PES,100.0,DROP
ISOPROPILBENCENO,100.0,DROP
Li_TOT,100.0,DROP
N_NO3-N_NO2,100.0,DROP
N_ORG_SOL,100.0,DROP
N-BUTILBENCENO,100.0,DROP
N-PROPILBENCENO,100.0,DROP
O-NITROANILINA,100.0,DROP
P_INORG,100.0,DROP
P_INORG_DIS,100.0,DROP
P_ORG,100.0,DROP
P-CLOROANILINA,100.0,DROP
pH_LAB,100.0,DROP
SALINIDAD ,100.0,DROP
SDF,100.0,DROP
SDV,100.0,DROP
SEC-BUTILBENCENO,100.0,DROP
SN_TOT,100.0,DROP
SR_TOT,100.0,DROP
SSF,100.0,DROP
STF,100.0,DROP
STV,100.0,DROP
TALIO_TOT,100.0,DROP
TER-BUTILBENCENO,100.0,DROP
Ti_TOT,100.0,DROP
TRANS-CLORDANO,100.0,DROP
FORMALDEHIDO,100.0,DROP
CLORATOS,100.0,DROP
ACID_CLOROACE,100.0,DROP
ACID_DICLOROACE,100.0,DROP
ACID_TRICLOROACE,100.0,DROP
E_COLI_UFC,100.0,DROP
COLI_FEC_UFC,99.47,DROP
COLI_TOT_UFC,99.47,DROP
BR_TOT,100.0,DROP
4_CLORO_3_METILFEN,100.0,DROP
ACID_TOT,100.0,DROP
HIDROCAR_F_MED_PES,100.0,DROP
M_NITROANIL,100.0,DROP
P_CLFEN_FEN_ET,100.0,DROP
P_NITROANIL,100.0,DROP
2_METILNAFTA,100.0,DROP
BUTILBENCIL_FTAL,100.0,DROP
"1,2_DIBRETANO",100.0,DROP
"1,2,4-TRIMETILBENCENO",100.0,DROP
"1,1_DICLETAN",100.0,DROP
STT,100.0,DROP
SALINIDAD,100.0,DROP
NOMBRE DEL SITIO_sitio,0.0,KEEP
ESTADO,0.0,KEEP
LATITUD,0.0,KEEP
LONGITUD,0.0,KEEP
clasificacion_cdmx,0.0,KEEP
