clave_sitio,clave_de_monitoreo,nombre_del_sitio,tipo_cuerpo_de_agua,fecha_realización,año,alc_fen,alc_tot,co3,hco3,clorof_a,coli_fec,coli_tot,e_coli,cot,cot_sol,dbo_sol,dbo_tot,dqo_sol,dqo_tot,n_nh3,n_no2,n_no3,n_org,n_tot,n_totk,tox_d_48_ut,tox_d_48_sup_ut,tox_d_48_fon_ut,tox_fis_sup_15_ut,tox_fis_sup_30_ut,tox_fis_sup_5_ut,tox_fis_fon_15_ut,tox_fis_fon_30_ut,tox_fis_fon_5_ut,tox_v_15_ut,tox_v_30_ut,tox_v_5_ut,p_tot,po4_tot,orto_po4,color_ver,transparencia,abs_uv,sdt,conduc_campo,conduc_campo_sup,conduc_campo_med,conduc_campo_fon,ph_campo,ph_campo_sup,ph_campo_med,ph_campo_fon,od__,od_mg_l,od___sup,od_mg_l_sup,od___med,od_mg_l_med,cloruros_tot,fe_tot,mn_tot,saam,so4_tot,sst,triclorofluorometano,turbiedad,as_tot,cd_tot,cr_tot,hg_tot,ni_tot,pb_tot,cn_tot,pot_redox_campo_fon,pot_redox_campo_med,pot_redox_campo_sup,ca_tot,dur_tot,temp_amb,temp_agua,temp_agua_sup,temp_agua_med,temp_agua_fon,temp_agua_0_5,temp_agua_1,temp_agua_2,profundidad,caudal,nombre_del_sitio_sitio,estado,latitud,longitud,clasificacion_cdmx,temp_amb_raw,temp_agua_raw,fecha_realizacion
OCAVM2689,OCAVM2689-060518,XOCHIMILCO 1,LÉNTICO (HUMEDAL),43224,2018.0,,,,,<0.1,>24196,,<10,210,126.48,6.29,10.02,248.5,379.58,0.236869,0.020247,0.29429,6.39328,6.944686,6.630148999999999,,<1,,<1,<1,,,,,,,,1.5973,,1.597295,250,0.1,0.36168,2495.36,,3899.0,,,,9.1,,,,,24.4,1.7,,,,,,,,25.83,,12,<0.0015,<0.001301,0.0122,<0.0002013,0.0072,<0.00154,,,,41.0,,1094.81,23.0,,20.6,,,20.6,20.6,,1.45,,XOCHIMILCO 1,CIUDAD DE MÉXICO,19.27117,-99.058343,cdmx_local,23.0,,
OCAVM2689,OCAVM2689-231218,XOCHIMILCO 1,LÉNTICO (HUMEDAL),43452,2018.0,,,,,<0.1,3690,,<100,151.8,117.2,<2,27.9,205.62,290.38,0.233153,<0.005,0.044379,5.87892,6.156452,6.112073,,<1,<1,<1,<1,,,,,,,,1.529111,,1.298472,200,0.3,1.39387,2214.4,,3460.0,3470,,,8.7,8.8,,,,45.9,3.2,30.1,2.1,,,,,,12.5,,7.4,0.0197,<0.001301,0.0036,<0.0002013,0.0043,<0.00154,,,-121.2,-120.8,,1159.42,27.4,,21.1,20.8,,21.1,21.0,20.9,4,,XOCHIMILCO 1,CIUDAD DE MÉXICO,19.27117,-99.058343,cdmx_local,27.4,,
OCAVM2689,OCAVM2689-310319,XOCHIMILCO 1,LÉNTICO (HUMEDAL),43532,2019.0,,,,,14.2228,173290,,200,117.38,96.96,7.18,11.1,97.17,261.95,0.581931,0.01144,0.031588,6.54926,7.174219,7.131191,,<1,<1,<1,<1,,<1,<1,,,,,2.083841,,1.531192,250,0.5,3.69176,2086.4,,3260.0,,3270,,8.7,,8.6,,,49.5,3.3,,,,,,,,18.5,,16,<0.0015,<0.001301,0.0048,<0.0002013,0.0033,<0.00154,,200.2,,198.4,,1011.98,24.2,,21.3,,20.8,21.3,21.0,20.8,2,,XOCHIMILCO 1,CIUDAD DE MÉXICO,19.27117,-99.058343,cdmx_local,24.2,,
OCAVM2689,OCAVM2689-260720,XOCHIMILCO 1,LÉNTICO (HUMEDAL),44035,2020.0,,,,,139.778,1350,,100,149.04,124.16,<2,41,75.25,487.5,0.517893,0.010019,0.064662,7.90736,8.499934,8.425253,,<1,,2.89,3.65,,,,,,,,2.660254,,0.050295,250,0.22,,2726.4,,4260.0,,4260,,9.6,,9.6,,,10,1,,,,,,0.775,,79.2,,40,0.0186,<0.001301,0.0019,<0.0002013,0.0075,<0.00154,,-355.8,,-261.5,,882.63,23.6,,24.2,,24.1,24.2,24.1,24.1,1.9,,XOCHIMILCO 1,CIUDAD DE MÉXICO,19.27117,-99.058343,cdmx_local,23.6,,
OCAVM2690,OCAVM2690-211012,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,41222,2012.0,<25,234.35,0,234.35,,<3,,,,,,,,,1.01,<0.005,<0.031,0,1.01,1.01,,,,,,,,,,,,,<0.0014,<0.00306,,,,,364.16,569,,,,7.47,,,,,,,,,,42.08,0.15,0.292,,<1.9,,,,0.002,,,,,,,,,,13.3,107.6,26.246874444735386,23.64,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,,23.64,
OCAVM2690,OCAVM2690-170313,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,41421,2013.0,<25,215.7,0,215.7,,<3,,,7.28,,,,,,0.188,<0.005,0.043,0.492,0.723,0.6799999999999999,,,,,,,,,,,,,0.13,0.39780000000000004,,,,0.0284,384,600,,,,7.18,,,,,,,,,,54.44,<0.0041,0.199,<0.01,<1.9,,<0.0002,,0.0033,<0.001301,<0.0012,<0.0002013,,<0.00154,,,,,12.67,151.32,24.0,23.6,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,24.0,23.6,
OCAVM2690,OCAVM2690-040514,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,41759,2014.0,<25,206.7,0,206.7,,<3,,,1.336,,,,,,0.509,<0.005,<0.031,0.1,0.609,0.609,,,,,,,,,,,,,0.148,0.45288,,,,0.015,370,560,,,,7.7,,,,,,,,,,39.6,0.694,0.2645,<0.01,<1.9,,<0.0002,,0.0031,<0.001301,0.0032,<0.0002013,,<0.00154,,,,,12.07,163.6,23.2,24.8,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,23.2,24.8,
OCAVM2690,OCAVM2690-010315,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,42251,2015.0,<25,208.16,0,208.16,,9,,,<0.103,,,,,,0.359843,0.034512,0.033187,0.535408,0.96295,0.895251,,,,,,,,,,,,,0.1363,0.417078,,,,0.0156,358,510,,,,7.0,,,,,,,,,,46.86,0.059266,0.17601,0.0656,20.2,,<0.0002,,<0.0015,0.000474,<0.0012,<0.0002013,,0.002314,,,,,13.019,166.51,20.9,24.4,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,20.9,24.4,
OCAVM2690,OCAVM2690-040916,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,42667,2016.0,<25,209.7,0,209.7,,15,,,0.7064,,,,,,0.32919,<0.005,0.124886,0.407326,0.861402,0.736516,,,,,,,,,,,,,0.130756,0.40011336000000003,,,,0.0123,340,513,,,,8.0,,,,,,,,,,47.42,0.350795,0.123145,<0.01,12.48,,<0.0002,,<0.0015,0.000524,<0.0012,<0.0002013,,0.00984,,,,,13.887,165.71,25.5,24.3,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,25.5,24.3,
OCAVM2690,OCAVM2690-190317,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,42809,2017.0,<25,202.16,0,202.16,,<1,,,<0.103,,,,,,0.38128,0.02137,0.08892,0.09224,0.58381,0.47352,,,,,,,,,,,,,0.1205,0.36873,,,,0.0146,360,440,,,,7.7,,,,,,,,,,46.1382,0.0903,0.3327,0.025,12.8982,,<0.0002,,<0.0015,<0.001301,<0.0012,<0.0002013,,<0.00154,,,,,15.77,168.4962,20.0,24.0,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,20.0,24.0,
OCAVM2690,OCAVM2690-130518,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,43311,2018.0,<25,224.4,0,224.4,,<10,,,<0.103,,,,,,0.212973,0.005514,0.037018,0.19967,0.455175,0.412643,,,,,,,,,,,,,0.1186,0.362916,,,,0.0104,344,560,,,,7.97,,,,,,,,,,47.978,0.0883,0.2506,0.016,14.0446,,<0.0002,,<0.0015,<0.001301,<0.0012,<0.0002013,,<0.00154,,,,,14.43,159.9118,17.7,22.8,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,17.7,22.8,
OCAVM2690,OCAVM2690-231218,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,43455,2018.0,<25,221.27,0,221.27,,<10,,,0.8167,,,,,,0.344471,0.020528,0.073014,0.06085,0.498863,0.40532100000000004,,,,,,,,,,,,,0.1475,0.45135,,,,0.0145,336,497,,,,7.6,,,,,,,,,,41.7636,0.0733,0.2719,0.068,7.194,,<0.0002,,<0.0015,<0.001301,<0.0012,<0.0002013,,<0.00154,,,,,18.45,165.631,24.4,22.5,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,24.4,22.5,
OCAVM2690,OCAVM2690-300820,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,44070,2020.0,<25,211.055,0,211.055,,<10,,,0.354,,,,,,0.190987,<0.005,0.042235,0.1352,0.36842199999999997,0.326187,,,,,,,,,,,,,0.1478,0.45226799999999995,,,,0.01,339,624,,,,7.8,,,,,,,,,,47.9851,0.0677,0.2163,0.011,8.9514,,<0.0002,,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,15.96,161.1414,24.1,25.5,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,24.1,25.5,
OCAVM2691,OCAVM2691-211012,LAGO LOS REYES,LÉNTICO,41214,2012.0,,,,,344.76,150,,43,,,<2,2.5,,,<0.0035,<0.005,<0.031,0,<0.0035,<0.0035,,<1,,<1,,<1,,,,,,,3.623,,10.969,60,0.2,0.6114,657.92,,1028.0,,,,9.19,,,,,<10,<1,,,,,,,,34,,34,0.0018,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,8.3,,345,22.0,,,,,,,,,,LAGO LOS REYES,CIUDAD DE MÉXICO,19.266313,-99.006995,cdmx_local,22.0,,
OCAVM2691,OCAVM2691-100313,LAGO LOS REYES,LÉNTICO,41337,2013.0,,,,,240.755,>2400,,23,39.69,37.96,9.7,18.3,40,76,0.09,<0.005,0.0838,1.57,1.7438,1.6600000000000001,,<1,,<1,,<1,,,,,,,3.106,,6.66,60,0.2,0.7,646.4,,1010.0,,,,9.11,,,,,70.2,5.21,,,,,,,,40,,12.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,-53.4,,286.15,18.0,,16.83,,,16.83,,,,,LAGO LOS REYES,CIUDAD DE MÉXICO,19.266313,-99.006995,cdmx_local,18.0,,
OCAVM2691,OCAVM2691-160214,LAGO LOS REYES,LÉNTICO,41680,2014.0,,,,,105.57,70,,70,48.8,40.15,<2,16.1,137.9,180.34,<0.0035,0.038,0.145,4.75,4.933,4.75,,<1,,<1,,<1,,,,,,,4.311,,1.857,150,0.15,1.509,976,,1525.0,,,,8.62,,,,,78.3,6.22,,,,,,,,100,,49.72,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,52.9,,509.47,22.3,,20.64,,,20.64,,,0.3,,LAGO LOS REYES,CIUDAD DE MÉXICO,19.266313,-99.006995,cdmx_local,22.3,,
OCAVM2691,OCAVM2691-220215,LAGO LOS REYES,LÉNTICO,42287,2015.0,,,,,129.8912,930,,<3,26.9,22.182,2.3,10,57.42,106.1,0.071182,0.021393,0.054062,6.053114,6.199751,6.124296,,<1,,<1,,<1,,,,,,,1.771494,,0.963775,125,0.2,0.8709,677.12,,1058.0,,,,9.6,,,,,145.6,9.71,,,,,,,,40,,4.92,<0.0015,0.000408,0.001838,0.000148,0.002869,<0.00154,,,,-3.4,,316.25,22.7,,21.2,,,21.2,,,0.45,,LAGO LOS REYES,CIUDAD DE MÉXICO,19.266313,-99.006995,cdmx_local,22.7,,
OCAVM2691,OCAVM2691-080516,LAGO LOS REYES,LÉNTICO,42500,2016.0,,,,,607.0475,11000,,11000,67.56,40.52,2.1,21.1,52.44,56.32,0.18685,0.032199,0.413939,6.965318,7.598306,7.152168,,<1,,5,,4.49,,,,,,,1.445133,,1.388647,60,0.2,0.6038,656,,1025.0,,,,9.7,,,,,84.6,5.8,,,,,,,,54,,33.5,0.0055,<0.001301,<0.0012,9.4e-05,0.001747,<0.00154,,,,-175.4,,227.8,26.8,,22.3,,,22.3,,,0.7,,LAGO LOS REYES,CIUDAD DE MÉXICO,19.266313,-99.006995,cdmx_local,26.8,,
OCAVM2691,OCAVM2691-290418,LAGO LOS REYES,LÉNTICO,43219,2018.0,,,,,0.474,4106,,1565,,,,,,,0.274109,0.007442,<0.031,8.09743,8.378981,8.371538999999999,,<1,,<1,<1,,<1,<1,,,,,2.353099,,1.174648,150,0.5,0.07416,1265.92,,1978.0,,,,8.3,,,,,51.2,3.4,,,,,,,,66,,13,<0.0015,<0.001301,0.0088,<0.0002013,0.008,<0.00154,,,,,,505.3,21.6,,21.1,,,21.1,21.1,,1,,LAGO LOS REYES,CIUDAD DE MÉXICO,19.266313,-99.006995,cdmx_local,21.6,,
OCAVM2691,OCAVM2691-231218,LAGO LOS REYES,LÉNTICO,43452,2018.0,,,,,60.416,6630,,6200,161.1,119.2,15.5,142,178.95,466.43,0.395683,0.005452,<0.031,14.40018,14.801315,14.795863,,<1,,<1,<1,,,,,,,,3.193323,,1.286093,300,0.3,1.70393,1523.2,,2380.0,,,,8.9,,,,,30.7,2.2,,,,,,,,120,,16,0.0242,<0.001301,0.0126,<0.0002013,0.0112,<0.00154,,,,-105.7,,,24.2,,16.2,,,16.2,16.2,,1,,LAGO LOS REYES,CIUDAD DE MÉXICO,19.266313,-99.006995,cdmx_local,24.2,,
OCAVM2691,OCAVM2691-080223,LAGO LOS REYES,LÉNTICO,44965,2023.0,,438.595,,,,,,,,,,120,,236.84,,,,,,,,,,,,,,,,,,,,,3.381,,,,142,1513,,,,9.43,,,,,,,,,,,,,0.14,1797.297,110,,,,,,,,,,,,,,400,26.0,21.6,,,,,,,,,LAGO LOS REYES,CIUDAD DE MÉXICO,19.266313,-99.006995,cdmx_local,26.0,21.6,
OCAVM2763W1,OCAVM2763-111112,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,41245,2012.0,,,,,0.6897,11000,,,256.0085,71.035,120.61,161.46,162.5323,322.6465,25.2,<0.005,0.3051,7.0000000000000036,32.5051,32.2,,1.62,1.5,<1,<1,<1,<1,<1,<1,,,,<0.0014,<0.00306,<0.0015,300,0.25,0.4162,602.24,,941.0,939,939,,7.33,7.33,7.3,,,10.3,5.2,10.2,5.1,,,,,,60,,16.4,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,357,357.0,358.0,,162.66,15.5,,,,,19.7,19.5,19.3,,,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,15.5,,
OCAVM2763W1,OCAVM2763-140413,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,41373,2013.0,,,,,0.9728,>24000,,>24000,76.136,33.058,102.7,178.87,114.97,428.41,0.56,<0.005,0.4552,3.08,4.0952,3.64,,<1,<1,<1,<1,<1,<1,<1,<1,,,,6.1097,,18.7323,60,0.05,0.6044,635.52,,993.0,993,992,,7.04,,7.03,,,<10,<1,,,,,,,,56,,34.8,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,457,462.0,460.0,,291.62,26.1,,21.7,21.8,21.7,21.7,21.8,21.7,,,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,26.1,,
OCAVM2763W1,OCAVM2763-160214,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,41683,2014.0,,,,,0.7,90,,90,53.345,53.32,56,108,119.66,341.69,27.292,<0.005,0.06,0.441,27.793,27.733,,<1,<1,,,,8.9,,,,,,5.628,,5.215,30,0.2,0.835,457.6,,715.0,715,715,,7.1,7.1,7.0,,,82.8,5.6,82.8,5.6,,,,,,100,,19.2,<0.0015,<0.001301,<0.0012,0.0051,<0.00042,<0.00154,,80,73.0,63.3,,283.1,26.3,,19.2,19.2,19.2,19.2,19.2,19.2,2.1,,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,26.3,,
OCAVM2763W1,OCAVM2763-220215,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,42052,2015.0,,,,,0.8028,<3,,<3,48.16,28.41,,,14.52,16.94,2.1101,<0.005,<0.031,27.0756,29.1857,29.1857,,<1,,3.1,,2.8,,,,,,,4.4535,,0.3453,30,0,0.2404,542.72,,848.0,,,,6.9,,,,,22.69,1.9,,,,,,,,64,,5.73,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,286.0,,223.1,24.5,,19.2,,,20.0,,,0.7,,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,24.5,,
OCAVM2763W1,OCAVM2763W1-170416,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,42474,2016.0,,,,,,>24000,>24000,>24000,34.3,20.215,68.19,119.47,139.52,361,23.0368,<0.005,<0.031,2.0025,25.0393,25.0393,2.14,,,,,,,,,3.03,,2.59,10.5696,,3.9452,75,,0.2671,620.8000000000001,970,,,,7.4,,,,86.96,6.3,,,,,,,,1.038,,100,,11,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,316.85,26.1,20.8,,,,,,,,1957,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,26.1,20.8,
OCAVM2763W1,OCAVM2763W1-220516,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,42509,2016.0,,,,,,<3,<3,<3,44.15,32.22,,100.21,,205.7,2.5076,0.0144,,13.3148,,15.8224,1.17,,,,,,,,,2.57,,2.01,3.4222,,0.1917,60,,0.1801,197.76,309,,,,7.1,,,,11.5,1.2,,,,,,,,2.1012,,64,,10,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,395.09,22.7,21.1,,,,,,,,1650,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,22.7,21.1,
OCAVM2763W1,OCAVM2763W1-260616,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,42543,2016.0,,,,,,>24000,>24000,>24000,29.94,25.58,62.45,108.27,88.32,183.51,10.5306,0.0359,0.3696,12.1519,23.088,22.682499999999997,<1,,,,,,,,,3.6,,3.6,6.8043,,3.577,50,,0.2575,467.84000000000003,731,,,,7.4,,,,,,,,,,,,,1.824,,100,,9.31,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,586.89,23.9,20.5,,,,,,,,1310,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,23.9,20.5,
OCAVM2763W1,OCAVM2763W1-040916,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,42619,2016.0,,,,,,>24000,>24000,>24000,20.03,18.98,41.51,138.09,111.27,444.02,3.8872,0.0236,0.2246,2.6006,6.736,6.4878,<1,,,,,,,,,9.58,,10.17,0.6362,,0.6032,50,,0.1788,175.36,274,,,,7.5,,,,,,,,,,,,,0.406,,240,,5.01,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,307.7,23.2,18.7,,,,,,,,1340.8,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,23.2,18.7,
OCAVM2763W1,OCAVM2763W1-280517,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,42880,2017.0,,,,,,>24000,>24000,>24000,27.445,20.08,25.75,28.71,84.73,311.21,1.5807,0.0287,0.2928,43.1107,45.0129,44.6914,<1,,,,,,,,,8.67,,8.6,5.4396,,2.8643,60,,0.115,513.472,802.3,,,,7.3,,,,<10,<1,,,,,,,,2.989,,44,,43.1,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,168.68,24.0,20.8,,,,,,,,,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,24.0,20.8,
OCAVM2763W1,OCAVM2763W1-020717,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,42915,2017.0,,,,,,>24000,>24000,>24000,15.845,14.206,40.2,109.24,44.18,124.68,13.3507,0.0144,0.0633,0.2694,13.697799999999999,13.620099999999999,<1,,,,,,,,,<1,,<1,2.3749,,1.2066,50,,0.206,492.99199999999996,770.3,,,,7.4,,,,26.3,1.47,,,,,,,,1.031,,16,,14.7,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,170.05,22.0,20.6,,,,,,,,1900,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,22.0,20.6,
OCAVM2763W1,OCAVM2763W1-060817,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,42949,2017.0,,,,,,>24000,>24000,>24000,28.4,20.59,32.21,40.22,35.04,42.11,7.5995,0.0885,0.2485,11.2989,19.2354,18.8984,<1,,,,,,,,,5,,4.78,6.3877,,0.0878,60,,0.246,398.72,623,,,,7.2,,,,46.1,3.2,,,,,,,,0.311,,56,,25.6,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,155.78,22.0,20.5,,,,,,,,,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,22.0,20.5,
OCAVM2763W1,OCAVM2763W1-100917,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,42984,2017.0,,,,,,>24000,>24000,>24000,8.38,5.575,8.88,14.1,81.99,145.11,3.0365,0.4597,2.1921,3.1819,8.8702,6.218400000000001,<1,,,,,,,,,5.59,,6.35,1.1599,,0.0916,50,,0.123,343.87199999999996,537.3,,,,8.2,,,,43.4,2.7,,,,,,,,0.074,,72,,29.2,0.0041,<0.001301,0.0127,<0.0002013,0.0059,<0.00154,<0.001,,,,,158.31,14.0,17.0,,,,,,,,1500,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,14.0,17.0,
OCAVM2763W1,OCAVM2763W1-280118,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,43123,2018.0,,,,,,>24000,>24000,>24000,89.82,64.95,122.6,184.82,554.05,739.89,57.0921,0.0238,0.8959,2.5849,60.5967,59.677,<1,,,,,,,,,12.87,,8.94,4.1966,,2.9314,30,,0.266,619.9680000000001,968.7,,,,7.5,,,,11.9,1.02,,,,,,,,4.061,,152,,70,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,44.95,22.0,19.0,,,,,,,,449.7,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,22.0,19.0,
OCAVM2763W1,OCAVM2763W1-040318,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,43159,2018.0,,,,,,>24000,>24000,>24000,33.045,28.51,73,152.42,182.5,279.84,35.3787,0.0211,0.0587,23.6292,59.0877,59.00790000000001,<1,,,,,,,,,3.9,,4.05,8.5809,,8.1529,20,,0.24,659.648,1030.7,,,,7.5,,,,20.4,1.42,,,,,,,,1.001,,92,,40,<0.0015,<0.001301,0.1113,<0.0002013,<0.00042,<0.00154,<0.001,,,,,101.63,23.0,19.9,,,,,,,,1255,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,23.0,19.9,
OCAVM2763W1,OCAVM2763W1-130518,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,43228,2018.0,,,,,,>24000,>24000,>24000,36.51,34.04,89.4,139.21,205.49,251.92,29.383,<0.005,0.1283,3.498,33.009299999999996,32.881,<1,,,,,,,,,3.93,3.18,4.66,5.4755,,4.8605,60,,0.247,616.128,962.7,,,,7.4,,,,16.3,1.09,,,,,,,,0.826,,72,,4.7,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,66.45,21.0,19.5,,,,,,,,1658.6,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,21.0,19.5,
OCAVM2763W1,OCAVM2763W1-041118,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,43406,2018.0,,,,,,>24000,>24000,>24000,28.295,13.619,87,124.51,144.84,197.14,13.091,0.0133,0.0986,2.41,15.612899999999998,15.501,<1,,,,,,,,,<1,<1,<1,3.0221,,0.2039,60,,0.181,586.88,917,,,,7.5,,,,14.7,1.1,,,,,,,,1.127,,16,,17,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,199.35,19.0,21.0,,,,,,,,1823,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,19.0,21.0,
