clave_sitio,clave_de_monitoreo,nombre_del_sitio,tipo_cuerpo_de_agua,fecha_realización,año,alc_fen,alc_tot,co3,hco3,clorof_a,coli_fec,coli_tot,e_coli,cot,cot_sol,dbo_sol,dbo_tot,dqo_sol,dqo_tot,n_nh3,n_no2,n_no3,n_org,n_tot,n_totk,tox_d_48_ut,tox_d_48_sup_ut,tox_d_48_fon_ut,tox_fis_sup_15_ut,tox_fis_sup_30_ut,tox_fis_sup_5_ut,tox_fis_fon_15_ut,tox_fis_fon_30_ut,tox_fis_fon_5_ut,tox_v_15_ut,tox_v_30_ut,tox_v_5_ut,p_tot,po4_tot,orto_po4,color_ver,transparencia,abs_uv,sdt,conduc_campo,conduc_campo_sup,conduc_campo_med,conduc_campo_fon,ph_campo,ph_campo_sup,ph_campo_med,ph_campo_fon,od__,od_mg_l,od___sup,od_mg_l_sup,od___med,od_mg_l_med,cloruros_tot,fe_tot,mn_tot,saam,so4_tot,sst,triclorofluorometano,turbiedad,as_tot,cd_tot,cr_tot,hg_tot,ni_tot,pb_tot,cn_tot,pot_redox_campo_fon,pot_redox_campo_med,pot_redox_campo_sup,ca_tot,dur_tot,temp_amb,temp_agua,temp_agua_sup,temp_agua_med,temp_agua_fon,temp_agua_0_5,temp_agua_1,temp_agua_2,profundidad,caudal,nombre_del_sitio_sitio,estado,latitud,longitud,clasificacion_cdmx,temp_amb_raw,temp_agua_raw,fecha_realizacion
OCAVM2763W1,OCAVM2763W1-091218,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,43438,2018.0,,,,,,<30,<30,<30,52.53,44.28,180.07,220.29,185.19,228.82,32.31,<0.005,0.2447,1.704,34.258700000000005,34.014,<1,,,,,,,,,18.2,14.5,13.51,5.9283,,4.0709,30,,0.226,450.56,704,,,,7.7,,,,<10,<1,,,,,,,,2.597,,20,,32,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,119.22,20.0,20.0,,,,,,,,15700,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,20.0,20.0,
OCAVM2763W1,OCAVM2763W1-100219,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,43503,2019.0,,,,,,>24000,>24000,>24000,60.38,39.88,103.8,165.32,332.8,426.08,34.009,0.0149,1.2505,15.895,51.169399999999996,49.903999999999996,<1,,,,,,,,,3.37,3.09,3.7,7.4634,,1.1235,60,,0.196,623.36,974,,,,6.9,,,,<10,<1,,,,,,,,2.677,,116,,50,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,158.01,22.0,19.8,,,,,,,,1200,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,22.0,19.8,
OCAVM2763W1,OCAVM2763W1-300820,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,LÓTICO,44069,2020.0,,,,,,2100,,1500,43.799,,,18,,407.26,26.6538,0.101,0.8654,16.142,43.7622,42.7958,<1,,,,,,,,,3.11,3.01,,6.0373,,0.7616,60,,,452.48,707,,,,7.7,,,,23.4,1.2,,,,,,,,0.215,,80,,40,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,193.41,21.0,21.0,,,,,,,,1242,CERRO DE LA ESTRELLA (A) AGUAS ARRIBA,CIUDAD DE MÉXICO,19.3374,-99.079815,cdmx_local,21.0,21.0,
OCAVM2764W1,OCAVM2764-160214,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,41683,2014.0,,,,,1.8,<3,,<3,10.183,10.106,2.7,12.4,23.87,29.48,6.66,<0.005,8.579,0.903,16.142,7.563000000000001,,<1,<1,<1,,<1,,,,,,,4.29,,4.028,30,0.7,0.22,547.84,,856.0,,,,7.1,,,,,91.7,6.4,,,,,,,,<10,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,290.0,,73.6,19.9,,22.0,,,22.0,,,1,,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,19.9,,
OCAVM2764W1,OCAVM2764-120715,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,42192,2015.0,,,,,0.5429,<3,,<3,6.275,4.563,2.28,3.45,25.5,30,1.1719,1.5008,3.274,0.1224,6.0691,1.2943,,<1,<1,<1,,<1,<1,,<1,,,,1.7122,,1.6266,30,0,0.1678,453.76,,709.0,,,,7.1,,,,,79.65,7.09,,,,,,,,<10,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,425.0,,150.2,21.1,,22.9,,,22.9,,,0.7,,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,21.1,,
OCAVM2764W1,OCAVM2764W1-050317,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,42796,2017.0,,,,,,>24000,>24000,>24000,7.31,6.247,6.54,13.98,32.47,44.77,14.1636,0.4094,2.6884,0.3916,17.653000000000002,14.555200000000001,<1,,,,,,,,,<1,,<1,1.6303,,0.4453,50,,0.151,437.76,684,,,,7.1,,,,73.9,4.29,,,,,,,,0.225,,24,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,162.26,21.0,15.9,,,,,,,,1500,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,21.0,15.9,
OCAVM2764W1,OCAVM2764W1-100917,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,42984,2017.0,,,,,,<30,<30,<30,4.254,4.154,4.5,5.82,69.72,98.67,0.9359,0.1299,7.5701,0.2482,8.8841,1.1841,<1,,,,,,,,,<1,,<1,0.3844,,0.1027,10,,0.104,192.448,300.7,,,,7.9,,,,55.4,3.77,,,,,,,,<0.01,,12,,2.61,0.0025,<0.001301,0.0146,<0.0002013,0.0087,<0.00154,<0.001,,,,,127.04,14.0,19.6,,,,,,,,1700,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,14.0,19.6,
OCAVM2764W1,OCAVM2764W1-280118,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,43123,2018.0,,,,,,<30,<30,<30,11.98,9.6,21.84,24.78,262.39,360.72,21.1628,0.3133,0.6531,2.6451,24.7743,23.8079,<1,,,,,,,,,<1,,<1,5.1934,,2.8974,40,,0.167,534.2080000000001,834.7,,,,7.6,,,,88,6.12,,,,,,,,0.513,,18,,40,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,35.18,22.0,20.2,,,,,,,,254,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,22.0,20.2,
OCAVM2764W1,OCAVM2764W1-130518,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,43228,2018.0,,,,,,430,640,430,8.045,7.406,10.32,11.7,46.85,51.73,0.6387,0.2503,1.9608,0.2995,3.1493,0.9382,<1,,,,,,,,,<1,<1,<1,4.6214,,2.7878,10,,0.155,519.04,811,,,,7.3,,,,38.7,2.67,,,,,,,,0.143,,28,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,101.62,22.0,20.8,,,,,,,,1621.2,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,22.0,20.8,
OCAVM2764W1,OCAVM2764W1-041118,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,43406,2018.0,,,,,,70,110,70,6.464,5.391,17.7,22.98,41.86,47.38,2.8021,0.3857,4.1474,2.767,10.1022,5.5691,<1,,,,,,,,,<1,<1,<1,,,,50,,0.143,540.8,845,,,,7.4,,,,29.1,1.06,,,,,,,,0.114,,12,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,187.62,20.0,20.0,,,,,,,,1640.7,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,20.0,20.0,
OCAVM2764W1,OCAVM2764W1-091218,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,43438,2018.0,,,,,,30,40,30,9.586,7.351,9.18,10.8,24.4,31.72,0.7548,0.3996,4.3926,14.2152,19.7622,14.969999999999999,<1,,,,,,,,,<1,<1,<1,1.9243,,1.3064,30,,0.162,450.56,704,,,,7.7,,,,<10,<1,,,,,,,,0.217,,20,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,189.58,20.0,20.0,,,,,,,,17000,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,20.0,20.0,
OCAVM2764W1,OCAVM2764W1-100219,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,43503,2019.0,,,,,,70,110,70,9.194,7.478,11.88,15.84,33.7,37.44,7.1694,0.4428,7.3819,13.4096,28.4037,20.579,<1,,,,,,,,,<1,<1,<1,1.4702,,1.2621,40,,0.149,524.8,820,,,,7.1,,,,<10,<1,,,,,,,,0.116,,28,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,144.63,23.0,21.5,,,,,,,,1080,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,23.0,21.5,
OCAVM2764W1,OCAVM2764W1-300820,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,LÓTICO,44069,2020.0,,,,,,1500,,1500,9.347,,,2.88,,35.82,5.9873,0.141,3.2245,8.4085,17.7613,14.395800000000001,1.1,,,,,,,,,<1,<1,,0.985,,0.5708,40,,,425.6,665,,,,7.5,,,,39.6,3.21,,,,,,,,<0.01,,24,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,167.76,22.0,23.0,,,,,,,,,CERRO DE LA ESTRELLA (A) AGUAS ABAJO,CIUDAD DE MÉXICO,19.33625,-99.077327,cdmx_local,22.0,23.0,
OCAVM2765,OCAVM2765-211012,SISTEMA LACUSTRE EJIDOS DE XOCHIMILCO Y SAN GREGORIO ATLAPULCO 3,LÉNTICO (HUMEDAL),41214,2012.0,,,,,723.84,460,,460,29.24,12.47,2.7,3.8,48.38,56.45,0.67,0.195,6.776,0,7.641,0.67,,<1,,<1,,<1,,,,,,,3.831,,3.895,40,0.25,0.2488,460.16,,719.0,,,,8.87,,,,,>150,9.87,,,,,,,,56,,6,0.0027,<0.001301,0.007,<0.0002013,<0.00042,<0.00154,,,,3.0,,157.06,24.0,,,,,,,,,,SISTEMA LACUSTRE EJIDOS DE XOCHIMILCO Y SAN GREGORIO ATLAPULCO 3,CIUDAD DE MÉXICO,19.292469,-99.098334,cdmx_local,24.0,,
OCAVM2765,OCAVM2765-100313,SISTEMA LACUSTRE EJIDOS DE XOCHIMILCO Y SAN GREGORIO ATLAPULCO 3,LÉNTICO (HUMEDAL),41339,2013.0,,,,,39.3,150,,11,17.77,16.22,<2,4.3,36,48,<0.0035,0.1282,0.28,3.08,3.4882,3.08,,<1,,<1,,<1,,,,,,,2.78,,3.52,40,0.15,0.263,474.88,,742.0,,,,,,,,,,,,,,,,,,128,,11.8,0.0026,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,100.9,,156.93,23.0,,20.0,,,20.0,,,,,SISTEMA LACUSTRE EJIDOS DE XOCHIMILCO Y SAN GREGORIO ATLAPULCO 3,CIUDAD DE MÉXICO,19.292469,-99.098334,cdmx_local,23.0,,
OCAVM2765,OCAVM2765-210713,SISTEMA LACUSTRE EJIDOS DE XOCHIMILCO Y SAN GREGORIO ATLAPULCO 3,LÉNTICO (HUMEDAL),41473,2013.0,,,,,138.1261,43,,15,27.28,27.28,2.5,11.6,23.81,31.74,1.64,0.164,0.17,0.14,2.114,1.7799999999999998,,<1,,<1,,<1,,,,,,,2.145,,5.348,40,0.3,0.2596,439.68,,687.0,,,,,,,,,,,,,,,,,,24,,22.7,0.0045,<0.001301,<0.0012,<0.0002013,0.0034,0.0038,,,,32.1,,126.7,22.4,,20.9,,,20.9,,,,,SISTEMA LACUSTRE EJIDOS DE XOCHIMILCO Y SAN GREGORIO ATLAPULCO 3,CIUDAD DE MÉXICO,19.292469,-99.098334,cdmx_local,22.4,,
OCAVM2765,OCAVM2765-190818,SISTEMA LACUSTRE EJIDOS DE XOCHIMILCO Y SAN GREGORIO ATLAPULCO 3,LÉNTICO (HUMEDAL),43343,2018.0,,,,,45.1796,1134,,231,20.255,13.355,4.32,7.58,11.76,73.56,0.31868,0.052437,1.716143,3.08977,5.17703,3.40845,,<1,,<1,<1,,,,,,,,5.871846,,2.911461,70,0.6,0.57029,523.52,,818.0,,,,7.4,,,,,61.6,3.9,,,,,,,,41,,13,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,99.3,,229.79,26.0,,25.1,,,25.1,,,0.6,,SISTEMA LACUSTRE EJIDOS DE XOCHIMILCO Y SAN GREGORIO ATLAPULCO 3,CIUDAD DE MÉXICO,19.292469,-99.098334,cdmx_local,26.0,,
OCAVM2766,OCAVM2766-211012,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41214,2012.0,,,,,,150,2400,75,100.05,44.48,11,14.1,139.39,371.71,32.21,<0.005,<0.031,0,32.21,32.21,<1,,,,,,,,,5.72,,5.7,5.989,,9.101,50,,0.4769,343.68,537,,,,7.65,,,,<10,<1,,,,,,,,,,200,,84,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,,,380.46,17.0,16.1725,,,,,,,,706.7,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,17.0,16.1725,
OCAVM2766,OCAVM2766-181112,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41250,2012.0,,,,,,<3,4,<3,116,,62.3,108.5,,206.4,6.11,<0.005,0.12,2.04,8.27,8.15,<1,,,,,,,,,<1,,<1,4.51,,10.52,25,,0.5901,431.52,674.25,,,,7.79,,,,36.7,2.75,,,,,,,,,,112,,27,<0.0015,<0.001301,0.007176,<0.0002013,0.005866,<0.00154,,,,,,261.89,18.0,16.365,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,18.0,16.365,
OCAVM2766,OCAVM2766-161212,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41275,2013.0,,,,,,150,150,<3,124.5,39.32,80,172.5,162.62,263.29,30.03,<0.005,0.14,10.93,41.1,40.96,<1,,,,,,,,,<1,,<1,6.57,,12.4,40,,1.109,355.2,555,,,,7.71,,,,<10,<1,,,,,,,,,,120,,26,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,,,74.11,17.0,15.485,,,,,,,,224.5,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,17.0,15.485,
OCAVM2766,OCAVM2766-100313,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41337,2013.0,,,,,,1100,1100,15,135.1,77.8,141.1,230.2,196.08,274.51,3.845,<0.005,<0.031,3.6,7.445,7.445,2.08,,,,,10.1,,,,10.42,,,6.95,,17.08,50,,1.7071,497.06559999999996,776.665,,,,7.685,,,,<10,<1,,,,,,,,,,60,,87.2,<0.0015,0.00098,0.0062,<0.0002013,0.0061,0.0083,,,,,,113.72,21.0,16.935,,,,,,,,228.5,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,21.0,16.935,
OCAVM2766,OCAVM2766-280413,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41389,2013.0,,,,,,>2400,>2400,3,115.05,68.04,132.6,177.1,160,200,0.0504,<0.005,<0.031,1.32,1.3704,1.3704,<1,,,,,<1,,,,<1,,,6.94,,21.3,150,,1.3776,440,687.5,,,,7.75,,,,<10,<1,,,,,,,,,,106,,152,0.00625,<0.001301,<0.0012,0.00025,0.004847,0.006454,,,,,,115.48,26.2,20.21,,,,,,,,205.5,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,26.2,20.21,
OCAVM2766,OCAVM2766-230613,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41444,2013.0,,,,,,>2400,>2400,15,71.65,60.728,69.5,147.5,222.91,408.67,0.035,<0.005,<0.031,0.615,0.65,0.65,4.16,,,,,8.02,,,,8.83,,,6.677,,10.844,10,,1.2255,512.32,800.5,,,,7.55,,,,<10,<1,,,,,,,,,,44,,130,<0.0015,<0.001301,<0.0012,<0.0002013,0.009,<0.00154,,,,,,1068.9,23.6,20.4,,,,,,,,274.5,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,23.6,20.4,
OCAVM2766,OCAVM2766-210713,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41471,2013.0,,,,,,15,1100,9,92.45,68.52,45,103,193.84,348.91,24.375,<0.005,0.126,2.275,26.776,26.65,2.43,,,,,8.7,,,,10.18,,,4.932,,3.944,125,,1.084,552,862.5,,,,7.61,,,,<10,<1,,,,,,,,,,176,,142,0.0049,<0.001301,0.0048,<0.0002013,0.0047,0.006,,,,,,145.27,21.5,19.4,,,,,,,,752.3,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,21.5,19.4,
OCAVM2766,OCAVM2766-250813,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41507,2013.0,,,,,,>2400,>2400,3,46.84,36.39,111,135.9,142.45,359.88,43.5877,<0.005,0.0435,,,,1.27,,,,,,,,,2.57,2.68,,4.965,,,50,,4.5772,400,625,,,,8.42,,,,<10,<1,,,,,,,,,,120,,107,0.0018,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,,,93.19,21.2,19.1,,,,,,,,271.8,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,21.2,19.1,
OCAVM2766,OCAVM2766-220913,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41534,2013.0,,,,,,>2400,>2400,6,75.14,55.28,73.7,219.3,126.82,388.39,44.5401,<0.005,<0.031,10.05,54.59010000000001,54.59010000000001,<1,,,,,9.89,,,,7.63,,,8.604,,4.622,30,,0.9496,495.36,774,,,,7.54,,,,<10,<1,,,,,,,,,,208,,195,0.0029,<0.001301,0.0021,<0.0002013,0.0032,0.0089,,,,,,144.6,21.3,19.2,,,,,,,,396,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,21.3,19.2,
OCAVM2766,OCAVM2766-160214,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41680,2014.0,,,,,,>24000,>24000,70,26.56,26.56,111.1,165.1,294.2,471.7,17.91,0.03,0.108,69.18,87.22800000000001,87.09,1.08,,,,,,,,,65.75,,62.34,7.065,,6.128,80,,0.502,533.44,833.5,,,,7.37,,,,,,,,,,,,,8.55,,190,,151.8,0.0037,<0.001301,0.04053,0.00793,0.02797,<0.00154,<0.001,,,,,156.16,21.8,18.03,,,,,,,,308.1,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,21.8,18.03,
OCAVM2766,OCAVM2766-150614,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41801,2014.0,,,,,,>24000,>24000,40,88,29.89,24.4,33.8,328.91,343.86,41.603,0.222,<0.031,49.258,91.083,90.861,<1,,,,,,,,,<1,,<1,7.363,,1.723,100,,1.145,495.87199999999996,774.8,,,,7.6,,,,,,,,,,,,,0.635,,112,,119,<0.0015,<0.001301,<0.0012,<0.0002013,0.003,<0.00154,0.004,,,,,109.8,21.7,19.3,,,,,,,,247,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,21.7,19.3,
OCAVM2766,OCAVM2766-270714,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),41878,2014.0,,,,,,150,>24000,,94.1,51.8,75.7,350,398.82,471.33,30.924,<0.005,<0.031,27.366,58.29,58.29,<1,,,,,,,,,<1,,<1,7.856,,0.576,25,,1.208,447.36,699,,,,7.9,,,,,,,,,,,,,0.547,,172,,99.25,0.0024,<0.001301,<0.0012,<0.0002013,0.0036,<0.00154,0.006,,,,,157.2,22.5,18.1,,,,,,,,247.5,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,22.5,18.1,
OCAVM2766,OCAVM2766-290315,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42090,2015.0,,,,,,93,93,<3,147.7,57.84,106.1,163.1,417.91,487.04,41.524113,0.044972,<0.031,26.749462,68.318547,68.273575,1.03,,,,,,,,,6.55,,6.58,4.853939,,2.538551,100,,1.4421,595.84,931,,,,7.5,,,,,,,,,,,,,4.286,,140,,156,<0.0015,<0.001301,0.004404,0.000125,0.003632,0.005488,0.003758,,,,,95.54,20.8,16.2,,,,,,,,617,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,20.8,16.2,
OCAVM2766,OCAVM2766-030515,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42125,2015.0,,,,,,11000,>24000,210,129.15,45.865,200,280,290.21,301.6,19.77475,0.083338,<0.031,22.072544,41.930632,41.847294000000005,1.51,,,,,,,,,1.75,,1.36,9.080028,,4.63615,5,,1.2829,503.04,786,,,,7.9,,,,,,,,,,,,,2.09,,176,,147,<0.0015,<0.001301,0.004203,0.000127,0.00351,0.004597,0.003512,,,,,125.43,23.2,18.6,,,,,,,,489,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,23.2,18.6,
OCAVM2766,OCAVM2766-070615,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42160,2015.0,,,,,,110,>24000,110,119.85,34.68,67.28,111.74,250.48,445.1,14.657025,0.054219,0.378969,72.824664,87.914877,87.481689,1.03,,,,,,,,,1.23,,<1,8.71649,,3.434601,125,,1.1998,440.32,688,,,,8.0,,,,,,,,,,,,,2.8972,,132,,52.9,<0.0015,<0.001301,0.004659,<0.0002013,0.007275,<0.00154,0.001478,,,,,158.6,22.1,19.3,,,,,,,,1149,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,22.1,19.3,
OCAVM2766,OCAVM2766-120715,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42191,2015.0,,,,,,4600,>24000,150,92.04,45.3,140.4,190.4,233.77,436.54,48.260124,0.058164,7.091616,39.072502,94.482406,87.332626,3.84,,,,,,,,,7.11,,6.53,7.110042,,5.350169,100,,1.2643,1118.72,1748,,,,7.7,,,,,,,,,,,,,5.2535,,120,,91,<0.0015,<0.001301,0.001927,<0.0002013,0.001725,0.007025,0.002943,,,,,107.38,23.1,21.5,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,23.1,21.5,
OCAVM2766,OCAVM2766-160815,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42247,2015.0,,,,,,>24000,>24000,2100,107.4,49.92,65.3,228.5,139.31,535.81,29.605843,0.067197,0.207939,34.565422,64.446401,64.171265,<1,,,,,,,,,<1,,<1,7.433482,,4.584719,75,,1.1055,802.5600000000001,1254,,,,7.4,,,,,,,,,,,,,4.9904,,122,,126.5,<0.0015,0.000362,0.003115,<0.0002013,0.002891,0.003882,0.005752,,,,,126.05,25.5,20.2,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,25.5,20.2,
OCAVM2766,OCAVM2766-220215,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42286,2015.0,,,,,,>24000,>24000,280,44.521,26.318,72.5,129.5,74.65,231.15,20.994354,0.038278,<0.031,18.720112,39.752744,39.714466,<1,,,,,,,,,7.86,,7.46,5.277887,,3.680783,50,,0.7648,453.12,708,,,,7.5,,,,,,,,,,,,,4.396,,68,,74.5,<0.0015,0.000456,0.002118,<0.0002013,0.00562,0.002806,0.003479,,,,,124.36,18.9,18.8,,,,,,,,933,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,18.9,18.8,
OCAVM2766,OCAVM2766-200316,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42449,2016.0,,,,,,>24000,>24000,>24000,61.04,28.85,35.5,110.5,115,262.15,28.594786,0.041411,0.043034,4.559496,33.238727,33.154282,<1,,,,,,,,,1.52,,<1,4.593707,,4.091586,35,,0.7644,488.96000000000004,764,,,,7.8,,,,,,,,,,,,,4.669,,66,,28.8,<0.0015,<0.001301,0.002554,0.000167,0.007609,0.008488,0.0052,,,,,143.97,25.3,18.1,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,25.3,18.1,
OCAVM2766,OCAVM2766-080516,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42494,2016.0,,,,,,>24000,>24000,150,127,42.34,97.8,297.5,143.16,596.9,25.863651,0.042886,0.18652,16.034897,42.127954,41.898548000000005,1.56,,,,,,,,,10.06,,10.92,7.787189,,5.710171,20,,1.5648,533.76,834,,,,7.5,,,,,,,,,,,,,3.166,,250,,214,<0.0015,<0.001301,0.003289,0.000201,0.005009,<0.00154,0.0063,,,,,115.48,24.9,20.6,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,24.9,20.6,
OCAVM2766,OCAVM2766-190616,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42545,2016.0,,,,,,>24000,>24000,>24000,76.38,24.75,51.5,118.5,244.82,436.17,26.472019,0.695647,6.801438,45.135868,79.104972,71.607887,<1,,,,,,,,,7.41,,6.54,6.270984,,3.32476,20,,,46.272,72.3,,,,7.5,,,,,,,,,,,,,4.217,,105,,87.085,<0.0015,0.000486,0.001953,0.000189,0.004177,<0.00154,0.0121,,,,,185.78,19.4,19.1,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,19.4,19.1,
OCAVM2766,OCAVM2766-070816,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42585,2016.0,,,,,,>241960,>241960,>241960,87.18,45.14,70,185,173.49,379.88,52.831165,0.045477,3.145562,10.814354,66.836558,63.645519,<1,,,,,,,,,5.42,,4.22,5.762052,,3.931499,20,,1.1318,466.56,729,,,,8.2,,,,,,,,,,,,,7.074,,167,,123.905,<0.0015,<0.001301,0.001862,<0.0002013,0.003381,0.003494,0.005786,,,,,131.16,24.4,20.6,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,24.4,20.6,
