clave_sitio,clave_de_monitoreo,nombre_del_sitio,tipo_cuerpo_de_agua,fecha_realización,año,alc_fen,alc_tot,co3,hco3,clorof_a,coli_fec,coli_tot,e_coli,cot,cot_sol,dbo_sol,dbo_tot,dqo_sol,dqo_tot,n_nh3,n_no2,n_no3,n_org,n_tot,n_totk,tox_d_48_ut,tox_d_48_sup_ut,tox_d_48_fon_ut,tox_fis_sup_15_ut,tox_fis_sup_30_ut,tox_fis_sup_5_ut,tox_fis_fon_15_ut,tox_fis_fon_30_ut,tox_fis_fon_5_ut,tox_v_15_ut,tox_v_30_ut,tox_v_5_ut,p_tot,po4_tot,orto_po4,color_ver,transparencia,abs_uv,sdt,conduc_campo,conduc_campo_sup,conduc_campo_med,conduc_campo_fon,ph_campo,ph_campo_sup,ph_campo_med,ph_campo_fon,od__,od_mg_l,od___sup,od_mg_l_sup,od___med,od_mg_l_med,cloruros_tot,fe_tot,mn_tot,saam,so4_tot,sst,triclorofluorometano,turbiedad,as_tot,cd_tot,cr_tot,hg_tot,ni_tot,pb_tot,cn_tot,pot_redox_campo_fon,pot_redox_campo_med,pot_redox_campo_sup,ca_tot,dur_tot,temp_amb,temp_agua,temp_agua_sup,temp_agua_med,temp_agua_fon,temp_agua_0_5,temp_agua_1,temp_agua_2,profundidad,caudal,nombre_del_sitio_sitio,estado,latitud,longitud,clasificacion_cdmx,temp_amb_raw,temp_agua_raw,fecha_realizacion
OCAVM2766,OCAVM2766-110916,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42653,2016.0,,,,,,>24000,>24000,30,44.96,34.36,53.5,113.5,83.92,241.43,53.310448,0.017849,<0.031,6.080604,59.408901,59.391052,<1,,,,,,,,,4.01,,3.53,4.302658,,2.057278,20,,0.8622,510.72,798,,,,7.7,,,,26.3,2.09,,,,,,,,3.0676,,98,,68.957,<0.0015,0.000706,0.001701,<0.0002013,0.00282,0.002327,0.003268,,,,,185.22,19.8,18.8,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,19.8,18.8,
OCAVM2766,OCAVM2766-161016,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42681,2016.0,,,,,,>24000,>24000,15,97.15,42.88,89,276,156.65,478.66,45.499565,0.006396,<0.031,58.989342,104.495303,104.488907,1.77,,,,,,,,,2.22,,1.77,9.932002,,6.361203,25,,1.316,500.48,782,,,,7.8,,,,22.3,1.55,,,,,,,,6.003,,210,,170.942,<0.0015,0.000414,0.003206,9e-05,0.00263,0.006892,0.003069,,,,,113.45,28.6,18.0,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,28.6,18.0,
OCAVM2766,OCAVM2766-120317,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42802,2017.0,,,,,,>24196,>24196,>24196,30.064,11.268,37.14,118.98,49.57,138.68,14.87307,0.42617,0.2136,35.25545,50.76829000000001,50.12852,<1,,,,,,,,,<1,<1,,6.86906,,1.27701,60,,0.149,225.28,352,,,,7.5,,,,63.9,4.7,,,,,,,,5.048,,36.25,,20,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,0.001,,,,,85.29,20.0,16.9,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,20.0,16.9,
OCAVM2766,OCAVM2766-230417,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42844,2017.0,,,,,,>2419600,>2419600,>2419600,45.384,43.848,41.87,391,203.24,570,51.59157,<0.005,<0.031,5.8782,57.46977,57.46977,3.97,,,,,,,,,1.71,2,,9.28612,,4.00003,300,,0.272,493.44,771,,,,8.0,,,,<10,<1,,,,,,,,7.944,,160,,125,<0.0015,<0.001301,0.0117,0.00013,0.0109,<0.00154,0.0015,,,,,114.1,25.0,19.3,,,,,,,,525.2,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,25.0,19.3,
OCAVM2766,OCAVM2766-280517,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42874,2017.0,,,,,,>2419600,>2419600,>2419600,78.74,39.836,85.49,452.99,125.23,700.16,46.24816,0.00622,0.04076,17.24849,63.54362999999999,63.49665,4.17,,,,,,,,,2.99,3.63,,11.06547,,3.97437,100,,0.549,501.12,783,,,,7.5,,,,<10,<1,,,,,,,,8.958,,231.25,,210,<0.0015,<0.001301,0.00655,0.000134,0.00431,<0.00154,0.001,,,,,119.18,26.0,22.9,,,,,,,,451.9,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,26.0,22.9,
OCAVM2766,OCAVM2766-090717,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42930,2017.0,,,,,,>24196,>24196,>24196,61.365,53.513,88,333,121.44,485.13,51.390411,0.005147,0.043932,14.788193,66.227683,66.178604,<1,,,,,,,,,2.9,2.03,,8.60621,,6.7629,130,,0.481,570.88,892,,,,7.9,,,,15.6,1.07,,,,,,,,3.972,,148,,95,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,0.0057,,,,,130.98,25.0,20.5,,,,,,,,781.8,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,25.0,20.5,
OCAVM2766,OCAVM2766-130817,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),42967,2017.0,,,,,,>24196,>24196,>24196,52.011,41.649,,243.45,100.28,328.33,42.28643,0.008782,0.349891,8.614796,51.259899,50.901226,<1,,,,,,,,,<1,<1,,6.37836,,2.8698,130,,0.254,480,750,,,,8.1,,,,<10,<1,,,,,,,,6.45,,121.05,,75,<0.0015,<0.001301,0.0075,0.000121,0.0062,<0.00154,0.0037,,,,,102.18,25.0,21.4,,,,,,,,1030,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,25.0,21.4,
OCAVM2766,OCAVM2766-240917,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),43018,2017.0,,,,,,>2419600,>2419600,>2419600,7.35,7.35,5.25,25.06,96.36,557.44,32.51781,0.00637,0.06225,18.1603,50.74672999999999,50.67811,1.78,,,,,,,,,2.52,2.73,,7.609,,3.2941,150,,0.043,496.64,776,,,,7.8,,,,15.8,1.11,,,,,,,,0.028,,130.56,,90,<0.0015,<0.001301,0.0082,9.1e-05,0.0049,<0.00154,0.0047,,,,,102.45,26.0,19.2,,,,,,,,830.2,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,26.0,19.2,
OCAVM2766,OCAVM2766-110218,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),43137,2018.0,,,,,,>2419600,>2419600,>2419600,66.88,34.07,<2,408.88,97.56,498.2,31.983322,0.007049,0.062025,18.26768,50.320076,50.251002,<1,,,,,,,,,1.94,2,,8.29332,,3.98278,100,,0.539,549.12,858,,,,7.7,,,,15.1,1.06,,,,,,,,9.46,,120,,90,0.00649,<0.001301,0.00724,<0.0002013,0.01151,<0.00154,<0.001,,,,,161.887,26.0,19.5,,,,,,,,939.1,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,26.0,19.5,
OCAVM2766,OCAVM2766-080418,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),43194,2018.0,,,,,,>2419600,>2419600,>2419600,,,,,,,29.147188,0.006485,<0.031,25.64632,54.799993,54.793508,1.26,,,,,,,,,3.61,3.79,,8.51873,,6.10928,200,,0.29,526.08,822,,,,8.1,,,,<10,<1,,,,,,,,36.48,,195,,140,<0.0015,<0.001301,0.0102,0.000185,0.0072,<0.00154,0.0026,,,,,102.648,26.0,24.2,,,,,,,,1087.6,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,26.0,24.2,
OCAVM2766,OCAVM2766-290718,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),43315,2018.0,,,,,,>24196000,>24196000,>24196000,72.26,60.08,72.36,229.36,93.76,542.35,31.050129,0.008315,<0.031,11.5491,42.607544,42.599228999999994,1.53,,,,,,,,,14.93,13.34,,6.42966,,3.89651,250,,0.265,567.04,886,,,,7.6,,,,24.5,1.67,,,,,,,,1.806,,95,,60,<0.0015,<0.001301,0.005,0.000213,0.1997,<0.00154,0.0058,,,,,155.863,22.3,22.2,,,,,,,,890,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,22.3,22.2,
OCAVM2766,OCAVM2766-091218,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),43439,2018.0,,,,,,>24196000,>24196000,19863000,36.808,35.18,68.05,218.25,68.95,259.9,29.685043,<0.005,<0.031,5.48919,35.174233,35.174233,<1,,,,,,,,,<1,<1,,5.25484,,3.47259,130,,0.219,450.56,704,,,,8.4,,,,26.9,1.96,,,,,,,,8.62,,105.71,,60,0.0068,<0.001301,0.0234,<0.0002013,0.0108,<0.00154,0.0024,,,,,381.772,25.9,19.0,,,,,,,,952,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,25.9,19.0,
OCAVM2766,OCAVM2766-310319,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),43531,2019.0,,,,,,>24196000,>24196000,>24196000,46.95,40.04,60,156.75,80.43,250.86,29.394451,<0.005,0.06045,19.23042,48.685321,48.624871,<1,,,,,,,,,1.64,1.83,,6.53543,,3.87751,100,,0.309,455.04,711,,,,7.8,,,,<10,<1,,,,,,,,2.654,,126.67,,90,<0.0015,<0.001301,0.0086,<0.0002013,0.0125,0.0246,0.0071,,,,,159.744,27.2,20.1,,,,,,,,3095.5,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,27.2,20.1,
OCAVM2766,OCAVM2766-210822,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),44791,2022.0,,,,,,>2400,,>2400,,,,258.7,,324.15,,,,,,,<1,,,,,,,,,4.35,3.75,,,,,,,,476.8,745,,,,7.7,,,,<10,<1,,,,,,,,,,156,,,,,,,,,,,,,,,26.0,20.0,,,,,,,,230,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,26.0,20.0,
OCAVM2766,OCAVM2766-080223,RIO BUEN AVENTURA,LÓTICO (HUMEDAL),44965,2023.0,0,445.95,0,445.946,,,,,,,,450,,884.21,,<0.01,,,,,,,,,,,,,,,,,,,2.891,,,,588,900,,,,7.51,,,,,,,,,,,,,9.56,53.469,204,,,,,,,,,,,,,,119.27,26.1,19.6,,,,,,,,,RIO BUEN AVENTURA,CIUDAD DE MÉXICO,19.288482,-99.114098,cdmx_local,26.1,19.6,
OCAVM2767,OCAVM2767-280413,CUARTO DINAMO,LÓTICO,41391,2013.0,,,,,,4600,4600,4600,,4.5287,<2,<2,<10,,0.55,<0.005,0.1647,1.94,2.6547,2.49,<1,,,,,<1,,,,<1,<1,,0.2244,,0.688,<5,,0.021,56.512,88.3,,,,7.43,,,,56.95,5.4,,,,,,,,,,13,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,,,37.63,15.4,10.8,,,,,,,,9,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,15.4,10.8,
OCAVM2767,OCAVM2767-140713,CUARTO DINAMO,LÓTICO,41467,2013.0,,,,,,230,4600,230,8.2612,5.1246,9.2,9.9,<10,<10,<0.0035,<0.005,<0.031,,,,<1,,,,,<1,,,,<1,,,<0.0014,<0.00306,<0.0015,<5,,0.042,48,75,,,,7.62,,,,70.3,6.7,,,,,,,,,,<10,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,,,,,,33.33,11.2,10.3,,,,,,,,1152,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,11.2,10.3,
OCAVM2767,OCAVM2767-250813,CUARTO DINAMO,LÓTICO,41507,2013.0,,,,,,430,430,430,2.9881,1.5326,2.67,3.93,<10,<10,1.18,<0.005,0.2553,0.59,2.0253,1.77,<1,,,,,<1,,,,<1,,,<0.0014,<0.00306,<0.0015,5,,0.038,34.752,54.3,,,,8.0,,,,92.55,6.8,,,,,,,,,,<10,,<2.5,<0.0015,<0.001301,<0.0012,0.0014,<0.00042,<0.00154,,,,,,28.3,14.0,12.7,,,,,,,,1119.3,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,14.0,12.7,
OCAVM2767,OCAVM2767-130414,CUARTO DINAMO,LÓTICO,41732,2014.0,,,,,,40,40,40,3.132,2.728,2,2.4,13.78,20.17,0.175,0.02,0.354,0.775,1.3239999999999998,0.95,<1,,,,,,,,,<1,,<1,0.077,,0.04,5,,0.029,44.032,68.8,,,,7.5,,,,81,5.8,,,,,,,,0.095,,<10,<0.0002,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,30.3,17.4,11.7,,,,,,,,54.2,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,17.4,11.7,
OCAVM2767,OCAVM2767-010614,CUARTO DINAMO,LÓTICO,41787,2014.0,,,,,,40,90,40,1.014,0.978,<2,2.6,<10,<10,0.023,0.031,0.332,0.072,0.458,0.095,<1,,,,,,,,,<1,,<1,0.041,,0.021,15,,0.323,48,75,,,,7.5,,,,69.4,5.2,,,,,,,,<0.01,,<10,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,41.4,18.1,12.0,,,,,,,,80.7,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,18.1,12.0,
OCAVM2767,OCAVM2767-310814,CUARTO DINAMO,LÓTICO,41880,2014.0,,,,,,<3,<3,<3,1.237,1.105,<2,2.6,<10,<10,0.093,0.033,0.322,0.274,0.722,0.367,<1,,,,,,,,,<1,,<1,17.179,,0.054,10,,<0.009,49.792,77.8,,,,8.0,,,,42.3,4.6,,,,,,,,<0.01,,<10,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,34.2,15.0,7.2,,,,,,,,363.9,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,15.0,7.2,
OCAVM2767,OCAVM2767-261014,CUARTO DINAMO,LÓTICO,41922,2014.0,,,,,,>24000,>24000,>24000,0.792,<0.103,8.4,18,21.9,35.22,0.697,0.042,1.277,0.026,2.042,0.723,<1,,,,,,,,,<1,,<1,23.288,,0.103,15,,0.026,397.24800000000005,620.7,,,,6.0,,,,67.3,8.3,,,,,,,,<0.01,,14,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,218.5,10.6,9.7,,,,,,,,575.9,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,10.6,9.7,
OCAVM2767,OCAVM2767-010315,CUARTO DINAMO,LÓTICO,42058,2015.0,,,,,,<3,<3,<3,0.577,<0.103,2.28,2.61,19.82,25.49,0.3764,0.093,0.3272,,,,<1,,,,,,,,,<1,,<1,4.5017,,<0.0015,15,,<0.009,476.8,745,,,,7.2,,,,,,,,,,,,,<0.01,,12,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,31.31,26.2,20.2,,,,,,,,166.9,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,26.2,20.2,
OCAVM2767,OCAVM2767-050415,CUARTO DINAMO,LÓTICO,42096,2015.0,,,,,,210,230,210,1.236,<0.103,2.03,3.96,<10,<10,0.3981,0.0257,0.5248,0.4273,1.3759000000000001,0.8254,<1,,,,,,,,,<1,,<1,0.3858,,<0.0015,10,,0.0212,476.8,745,,,,7.1,,,,,,,,,,,,,0.0515,,<10,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,44,20.1,18.1,,,,,,,,153.2,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,20.1,18.1,
OCAVM2767,OCAVM2767-280216,CUARTO DINAMO,LÓTICO,42437,2016.0,,,,,,<3,<3,<3,<0.103,<0.103,2.34,3.06,<10,<10,0.1567,<0.005,0.0856,3.7814,4.0237,3.9381,<1,,,,,,,,,<1,,<1,1.3941,,0.0504,10,,0.0177,428.8,670,,,,7.1,,,,,,,,,,,,,<0.01,,60,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,35.3,20.2,13.8,,,,,,,,229.5,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,20.2,13.8,
OCAVM2767,OCAVM2767-210816,CUARTO DINAMO,LÓTICO,42607,2016.0,,,,,,110,140,110,0.808,0.586,2.97,3.48,33.12,95.52,<0.0035,<0.005,0.1775,0.4442,0.6216999999999999,0.4442,<1,,,,,,,,,<1,,<1,0.0639,,0.0461,10,,0.0239,39.68,62,,,,7.2,,,,81.1,5.98,,,,,,,,0.1105,,<10,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,81.67,15.4,12.7,,,,,,,,229.1,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,15.4,12.7,
OCAVM2767,OCAVM2767-050317,CUARTO DINAMO,LÓTICO,42795,2017.0,,,,,,>24000,>24000,>24000,0.727,<0.103,2.46,4.59,<10,<10,0.0241,0.0104,0.0839,0.4025,0.5209,0.42660000000000003,<1,,,,,,,,,<1,,<1,0.08,,0.0304,15,,<0.009,41.3888,64.67,,,,7.6,,,,85.4,6.43,,,,,,,,0.166,,16,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,52.83,19.7,12.1,,,,,,,,689.3,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,19.7,12.1,
OCAVM2767,OCAVM2767-090417,CUARTO DINAMO,LÓTICO,42831,2017.0,,,,,,>24000,>24000,>24000,0.725,0.722,2.52,3.6,<10,<10,0.2492,<0.005,<0.031,0.3182,0.5674,0.5674,<1,,,,,,,,,<1,,<1,0.0394,,0.0288,10,,0.015,49.92,78,,,,8.3,,,,81.9,6.26,,,,,,,,<0.01,,<10,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,51.27,17.0,11.3,,,,,,,,70.7,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,17.0,11.3,
OCAVM2767,OCAVM2767-020717,CUARTO DINAMO,LÓTICO,42915,2017.0,,,,,,70,110,70,1.299,0.971,12.3,15.9,22.4,30.8,0.1165,<0.005,0.0521,0.3989,0.5675,0.5154,<1,,,,,,,,,<1,,<1,0.0733,,<0.0015,20,,0.065,51.84,81,,,,7.8,,,,63.4,4.61,,,,,,,,0.058,,16,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,68.41,14.0,13.0,,,,,,,,164.7,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,14.0,13.0,
OCAVM2767,OCAVM2767-100917,CUARTO DINAMO,LÓTICO,42984,2017.0,,,,,,40,70,40,1.274,0.999,3.48,4.74,63.59,73.59,0.0426,<0.005,0.2634,0.1317,0.4377000000000001,0.1743,<1,,,,,,,,,<1,,<1,0.0451,,0.0198,10,,0.024,160,250,,,,6.7,,,,98,7.6,,,,,,,,<0.01,,16,,<2.5,<0.0015,<0.001301,0.0024,<0.0002013,<0.00042,0.0179,<0.001,,,,,<20,11.0,10.0,,,,,,,,541,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,11.0,10.0,
OCAVM2767,OCAVM2767-280118,CUARTO DINAMO,LÓTICO,43122,2018.0,,,,,,30,40,30,<0.103,<0.103,6.36,7.2,56.58,75.77,0.3767,0.026,0.3923,0.1696,0.9645999999999999,0.5463,<1,,,,,,,,,<1,,<1,0.0746,,0.0439,5,,0.012,139.52,218,,,,7.1,,,,43.1,3.25,,,,,,,,<0.01,,16,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,46.91,13.0,9.0,,,,,,,,124.4,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,13.0,9.0,
OCAVM2767,OCAVM2767-080418,CUARTO DINAMO,LÓTICO,43192,2018.0,,,,,,70,390,70,<0.103,<0.103,8.58,11.22,35.52,43.2,0.225,0.0103,0.1016,0.1267,0.4636,0.3517,<1,,,,,,,,,<1,<1,<1,0.5817,,0.0443,5,,0.021,45.632,71.3,,,,8.5,,,,78,6.01,,,,,,,,0.101,,16,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,56.68,22.0,11.3,,,,,,,,204.7,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,22.0,11.3,
OCAVM2767,OCAVM2767-091218,CUARTO DINAMO,LÓTICO,43437,2018.0,,,,,,210,430,210,1.738,0.89,30.06,32.94,31.46,34.85,0.1025,<0.005,0.2766,0.3384,0.7175,0.44089999999999996,<1,,,,,,,,,<1,<1,<1,0.0985,,0.0519,30,,0.017,49.28,77,,,,7.9,,,,103,8.12,,,,,,,,0.283,,24,,<2.5,<0.0015,<0.001301,<0.0012,<0.0002013,<0.00042,<0.00154,<0.001,,,,,46.91,12.0,10.0,,,,,,,,164.8,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,12.0,10.0,
OCAVM2767,OCAVM2767-150221,CUARTO DINAMO,LÓTICO,44242,2021.0,,,,,,80,1100,,,,,2.2,,<10,,<0.021,,,,,,,,,,,,,,,,,,,,,,,50,78,,,,7.8,,,,,2,,,,,12.04,0.1,<0.0015,<0.05,<15,<10,,,,,,,,,,,,,8.84,44.18,20.0,16.4,,,,,,,,,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,20.0,16.4,
OCAVM2767,OCAVM2767-170521,CUARTO DINAMO,LÓTICO,44333,2021.0,,,,,,40,210,,,,,2.4,,<10,,<0.021,,,,,,,,,,,,,,,,,,,,,,,38,78,,,,7.64,,,,,2,,,,,10.03,<0.025,<0.0015,<0.05,<15,16,,,,,,,,,,,,,9.64,50.2,24.0,14.9,,,,,,,,,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,24.0,14.9,
OCAVM2767,OCAVM2767-111223,CUARTO DINAMO,LÓTICO,45271,2023.0,,,,,,18,631,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,7.6,,,,,7.88,,,,,,,,,,,,6,<0.002,<0.001,<0.002,0.0006,<0.002,<0.002,,,,,,,26.27976982331438,8.0,,,,,,,,,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,,8.0,
SITIO NUEVO 1,SITIO NUEVO 1-240822,RÍO ESLAVA 2,LÓTICO,44797,2022.0,,,,,,960600000,3784000000,38770000,119.16,63.71,171,311,102.03,570.17,54.8,,,7,,61.8,,,,,,,,,,,,,7.92,,5.79,100,,,428.5,929,,,,7.9,,,,,<1,,,,,,,,4.1693,,79,,227,<0.002,<0.001,<0.002,<0.0001,<0.002,0.0136,<0.003,,,,,119.7,25.408103756044614,18.0,,,,,,,,,RÍO ESLAVA 2,CIUDAD DE MÉXICO,19.30249,-99.237068,cdmx_local,,18.0,
SITIO NUEVO 1,SITIO NUEVO 1-111223,RÍO ESLAVA 2,LÓTICO,45271,2023.0,,,,,,155310000,360900000,51720000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1420,,,,7.1,,,,,0.5,,,,,,,,,,,,398,<0.002,<0.001,0.01,0.001,<0.002,<0.05,,,,,,,26.234455230174813,15.0,,,,,,,,,RÍO ESLAVA 2,CIUDAD DE MÉXICO,19.30249,-99.237068,cdmx_local,,15.0,
SITIO NUEVO 3,SITIO NUEVO 3-280622,SEGUNDO DINAMO,LÓTICO,44740,2022.0,,,,,,914,6867,373,<3.28,<3.28,<2,2.1,<10,<10,<0.006,,,1.2,,1.2,,,,,,,,,,,,,<0.08,,<0.08,20,,,86,82.3,,,,7.33,,,,,,,,,,,,,<0.02,,15,,7,<0.002,<0.001,<0.002,<0.0001,<0.002,<0.002,<0.003,,,,,32.7981,25.32069003384602,13.0,,,,,,,,,SEGUNDO DINAMO,CIUDAD DE MÉXICO,19.28502,-99.27319,cdmx_local,,13.0,
SITIO NUEVO 3,SITIO NUEVO 3-240822,SEGUNDO DINAMO,LÓTICO,44797,2022.0,,,,,,79,2878,12,<3.28,<3.28,4.8,5.8,<10,<10,<0.006,,,0.6,,0.6,,,,,,,,,,,,,<0.08,,<0.08,2.5,,,86.2,82.5,,,,7.4,,,,,7.23,,,,,,,,0.1253,,5,,31,<0.002,<0.001,<0.002,<0.0001,<0.002,0.0128,<0.003,,,,,30.9,25.32069003384602,13.0,,,,,,,,,SEGUNDO DINAMO,CIUDAD DE MÉXICO,19.28502,-99.27319,cdmx_local,,13.0,
SITIO NUEVO 4,SITIO NUEVO 4-111223,LA CAÑADA,LÓTICO,45271,2023.0,,,,,,980,1750,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,6.2,,,,,8.1,,,,,,,,,,,,42,<0.002,<0.001,<0.002,0.0005,<0.002,<0.002,,,,,,,26.24599611582291,10.0,,,,,,,,,LA CAÑADA,CIUDAD DE MÉXICO,19.29976,-99.25107,cdmx_local,,10.0,
OCAVM2686,OCAVM2686-260224,POZO RN-11 AV. LEANDRO VALLE S/N. COL. DEL MAR,SUBTERRÁNEO,45348,2024.0,0.47,243.18,,242.71,,,,,,,,,,,,0.001,,,,,,,,,,,,,,,,,,,<0.15,,,,,515,,,,7.46,,,,,,,,,,48.93,0.17,<0.024,<0.07,6.96,,,,,,,,,,,,,,,182.18,24.9,24.7,,,,,,,,,POZO RN-11 AV. LEANDRO VALLE S/N. COL. DEL MAR,CIUDAD DE MÉXICO,19.28548,-99.06975,cdmx_local,24.9,24.7,
OCAVM2690,OCAVM2690-260224,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,SUBTERRÁNEO,45348,2024.0,0.71,263.1,,262.39,,,,,,,,,,,,0.003,,,,,,,,,,,,,,,,,,,<0.15,,,,,526,,,,6.86,,,,,,,,,,56.61,<0.02,0.237,<0.07,7.84,,,,,,,,,,,,,,,142.57,27.9,26.7,,,,,,,,,POZO RN-18E CAMINO DE OPERACION SUR-RAMAL NETZAHUALCOYOTL,CIUDAD DE MÉXICO,19.27505,-99.0458,cdmx_local,27.9,26.7,
OCAVM2767,OCAVM2767-080224,CUARTO DINAMO RIO MAGDALENA,LÓTICO,45330,2024.0,0.34,61.56,,61.223,,500,500,,,,,2.4,,3.82,,0.003,,,,,,,,,,,,,,,,,,,0.087,,,,,81,,,,7.77,,,,,,,,,,11.513,<0.02,<0.024,0.06,7.06,,,,,,,,,,,,,,,271.3,25.0,15.5,,,,,,,,,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,25.0,15.5,
OCAVM2767,OCAVM2767-090524,CUARTO DINAMO RIO MAGDALENA,LÓTICO,45421,2024.0,0.24,57.09,,56.85,,9,16,,,,,2.4,,3.9,,<0.004,,,,,,,,,,,,,,,,,,,0.01,,,,74,83,,,,8.39,,,,,,,,,,14.391,0.014,<0.024,0.05,6.373,6,,,,,,,,,,,,,,158.42,29.8,23.0,,,,,,,,,CUARTO DINAMO,CIUDAD DE MÉXICO,19.2656,-99.2941,cdmx_local,29.8,23.0,
OCAVM2691,OCAVM2691-080524,LAGO LOS REYES LAGUNA TLAHUAC,LÉNTICO,45420,2024.0,,488.697,415.44,73.257,,<1,<1,,,,,30.3,,48.3,,0.009,,,,,,,,,,,,,,,,,,,0.058,,,,824,1200,,,,10.13,,,,,,,,,,149.67,0.589,0.547,7.09,20.455,198,,,,,,,,,,,,,,213.86,29.0,27.0,,,,,,,,,LAGO LOS REYES,CIUDAD DE MÉXICO,19.266313,-99.006995,cdmx_local,29.0,27.0,
