clave_entidad,entidad,clave_municipio,municipio,cve_alcaldia,anio,periodo,grupo,poblacion,pobreza_porcentaje,carencia_calidad_espacios_vivienda_porcentaje,ingreso_inferior_a_lpi_porcentaje
9,Ciudad de México,9002,Azcapotzalco,002,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",86146,33.560905,5.716876,46.75825
9,Ciudad de México,9003,Coyoacán,003,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",110711,37.442645,5.571868,50.530831
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",49710,43.110548,9.453873,54.066137
9,Ciudad de México,9005,Gustavo A. Madero,005,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",254802,43.871534,6.754873,58.530852
9,Ciudad de México,9006,Iztacalco,006,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",82971,34.726554,6.547934,44.929632
9,Ciudad de México,9007,Iztapalapa,007,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",443974,54.076244,10.386795,65.957247
9,Ciudad de México,9008,La Magdalena Contreras,008,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",56366,53.079847,10.409826,66.664466
9,Ciudad de México,9009,Milpa Alta,009,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",47599,64.399736,16.296118,69.650633
9,Ciudad de México,9010,Álvaro Obregón,010,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",165477,48.893756,9.30672,61.914121
9,Ciudad de México,9011,Tláhuac,011,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",102215,52.363167,9.303345,63.059504
9,Ciudad de México,9012,Tlalpan,012,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",175810,52.16636,10.972972,60.479017
9,Ciudad de México,9013,Xochimilco,013,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",113044,59.611967,15.61681,68.480453
9,Ciudad de México,9014,Benito Juárez,014,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",55099,13.487136,5.763101,18.101501
9,Ciudad de México,9015,Cuauhtémoc,015,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",96457,34.084975,7.127371,41.97109
9,Ciudad de México,9016,Miguel Hidalgo,016,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",69122,21.519958,4.105372,28.638467
9,Ciudad de México,9017,Venustiano Carranza,017,2020,2020-01-01,"Niñas, niños y adolescentes (0 a 17 años)",93572,41.318129,5.763101,53.16353
9,Ciudad de México,9002,Azcapotzalco,002,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",89934,25.74872,5.642014,37.251477
9,Ciudad de México,9003,Coyoacán,003,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",121323,29.676047,6.046267,38.159772
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",54443,38.256946,7.943407,45.541761
9,Ciudad de México,9005,Gustavo A. Madero,005,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",301555,36.747704,6.610667,49.216862
9,Ciudad de México,9006,Iztacalco,006,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",84875,24.767303,2.988736,30.852659
9,Ciudad de México,9007,Iztapalapa,007,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",528204,43.881988,9.027721,52.610469
9,Ciudad de México,9008,La Magdalena Contreras,008,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",74702,40.090478,9.272168,52.031366
9,Ciudad de México,9009,Milpa Alta,009,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",49912,55.722066,13.334421,61.341862
9,Ciudad de México,9010,Álvaro Obregón,010,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",197212,36.792061,7.934071,46.645889
9,Ciudad de México,9011,Tláhuac,011,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",112085,45.212626,6.665409,58.312311
9,Ciudad de México,9012,Tlalpan,012,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",178904,42.237222,9.893273,50.674293
9,Ciudad de México,9013,Xochimilco,013,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",131843,48.708369,13.669029,58.508955
9,Ciudad de México,9015,Cuauhtémoc,015,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",95847,25.765541,5.001352,31.917222
9,Ciudad de México,9016,Miguel Hidalgo,016,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",57990,12.298596,5.763101,15.781979
9,Ciudad de México,9017,Venustiano Carranza,017,2015,2015-01-01,"Niñas, niños y adolescentes (0 a 17 años)",100217,31.42452,6.169139,41.256356
9,Ciudad de México,9002,Azcapotzalco,002,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",103119,22.902662,4.817659,32.571442
9,Ciudad de México,9003,Coyoacán,003,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",135696,26.856639,7.677082,30.081189
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",66474,41.605595,13.704269,47.228927
9,Ciudad de México,9005,Gustavo A. Madero,005,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",360647,41.25555,10.780623,49.851581
9,Ciudad de México,9006,Iztacalco,006,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",103975,34.385797,7.244007,41.95555
9,Ciudad de México,9007,Iztapalapa,007,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",550073,45.877672,12.32356,51.128211
9,Ciudad de México,9008,La Magdalena Contreras,008,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",84654,38.631996,17.64789,48.078182
9,Ciudad de México,9009,Milpa Alta,009,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",50413,57.947035,25.659399,61.36376
9,Ciudad de México,9010,Álvaro Obregón,010,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",219945,36.488537,12.482703,42.804837
9,Ciudad de México,9011,Tláhuac,011,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",130151,48.765097,10.817138,56.350739
9,Ciudad de México,9012,Tlalpan,012,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",181348,39.36341,12.471115,43.045492
9,Ciudad de México,9013,Xochimilco,013,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",124382,45.039665,15.575758,49.641698
9,Ciudad de México,9014,Benito Juárez,014,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",54867,,5.763101,
9,Ciudad de México,9015,Cuauhtémoc,015,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",127749,30.572871,8.933909,35.915395
9,Ciudad de México,9016,Miguel Hidalgo,016,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",74315,16.039397,5.879524,18.525667
9,Ciudad de México,9017,Venustiano Carranza,017,2010,2010-01-01,"Niñas, niños y adolescentes (0 a 17 años)",122997,37.213481,9.325822,43.954093
9,Ciudad de México,9002,Azcapotzalco,002,2020,2020-01-01,Jóvenes (18 a 29 años),69724,27.363199,4.793814,35.540995
9,Ciudad de México,9003,Coyoacán,003,2020,2020-01-01,Jóvenes (18 a 29 años),101179,31.960987,3.929752,39.880716
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2020,2020-01-01,Jóvenes (18 a 29 años),36722,35.886303,7.069241,42.20738
9,Ciudad de México,9005,Gustavo A. Madero,005,2020,2020-01-01,Jóvenes (18 a 29 años),202158,37.127536,4.979832,45.957761
9,Ciudad de México,9006,Iztacalco,006,2020,2020-01-01,Jóvenes (18 a 29 años),67989,28.149479,3.984716,34.201048
9,Ciudad de México,9007,Iztapalapa,007,2020,2020-01-01,Jóvenes (18 a 29 años),346664,46.769102,7.303966,53.736882
9,Ciudad de México,9008,La Magdalena Contreras,008,2020,2020-01-01,Jóvenes (18 a 29 años),46262,46.893323,7.128932,55.557253
9,Ciudad de México,9009,Milpa Alta,009,2020,2020-01-01,Jóvenes (18 a 29 años),32843,53.621373,12.331826,56.793703
9,Ciudad de México,9010,Álvaro Obregón,010,2020,2020-01-01,Jóvenes (18 a 29 años),135676,40.830595,6.038086,48.562796
9,Ciudad de México,9011,Tláhuac,011,2020,2020-01-01,Jóvenes (18 a 29 años),75496,42.939172,6.576059,49.290605
9,Ciudad de México,9012,Tlalpan,012,2020,2020-01-01,Jóvenes (18 a 29 años),126983,42.465142,7.303772,47.73986
9,Ciudad de México,9013,Xochimilco,013,2020,2020-01-01,Jóvenes (18 a 29 años),84313,51.652781,11.145676,57.291581
9,Ciudad de México,9014,Benito Juárez,014,2020,2020-01-01,Jóvenes (18 a 29 años),59504,9.038115,5.763101,11.550413
9,Ciudad de México,9015,Cuauhtémoc,015,2020,2020-01-01,Jóvenes (18 a 29 años),88036,22.963071,4.700228,26.42362
9,Ciudad de México,9016,Miguel Hidalgo,016,2020,2020-01-01,Jóvenes (18 a 29 años),57107,14.841769,2.759828,19.324986
9,Ciudad de México,9017,Venustiano Carranza,017,2020,2020-01-01,Jóvenes (18 a 29 años),74781,32.568643,3.670033,40.109994
9,Ciudad de México,9002,Azcapotzalco,002,2015,2015-01-01,Jóvenes (18 a 29 años),71399,18.840642,3.593585,28.717484
9,Ciudad de México,9003,Coyoacán,003,2015,2015-01-01,Jóvenes (18 a 29 años),103648,20.665424,3.98718,27.008794
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2015,2015-01-01,Jóvenes (18 a 29 años),39445,29.259069,6.573535,35.378493
9,Ciudad de México,9005,Gustavo A. Madero,005,2015,2015-01-01,Jóvenes (18 a 29 años),229285,29.019336,4.945315,38.482995
9,Ciudad de México,9006,Iztacalco,006,2015,2015-01-01,Jóvenes (18 a 29 años),63719,17.78141,2.288725,22.296591
9,Ciudad de México,9007,Iztapalapa,007,2015,2015-01-01,Jóvenes (18 a 29 años),377717,35.052203,7.319803,42.32673
9,Ciudad de México,9008,La Magdalena Contreras,008,2015,2015-01-01,Jóvenes (18 a 29 años),48424,33.138329,7.134995,41.741777
9,Ciudad de México,9009,Milpa Alta,009,2015,2015-01-01,Jóvenes (18 a 29 años),32878,50.109302,11.44558,54.697696
9,Ciudad de México,9010,Álvaro Obregón,010,2015,2015-01-01,Jóvenes (18 a 29 años),138565,27.174867,5.891566,34.263667
9,Ciudad de México,9011,Tláhuac,011,2015,2015-01-01,Jóvenes (18 a 29 años),81187,40.676279,5.930059,50.902087
9,Ciudad de México,9012,Tlalpan,012,2015,2015-01-01,Jóvenes (18 a 29 años),128763,34.116488,7.77025,40.771848
9,Ciudad de México,9013,Xochimilco,013,2015,2015-01-01,Jóvenes (18 a 29 años),93491,43.314068,11.450374,51.104266
9,Ciudad de México,9014,Benito Juárez,014,2015,2015-01-01,Jóvenes (18 a 29 años),54589,,5.763101,
9,Ciudad de México,9015,Cuauhtémoc,015,2015,2015-01-01,Jóvenes (18 a 29 años),91208,16.322099,3.091663,20.244542
9,Ciudad de México,9016,Miguel Hidalgo,016,2015,2015-01-01,Jóvenes (18 a 29 años),48604,6.813824,5.763101,9.229001
9,Ciudad de México,9017,Venustiano Carranza,017,2015,2015-01-01,Jóvenes (18 a 29 años),73780,24.734785,3.877851,31.630508
9,Ciudad de México,9002,Azcapotzalco,002,2010,2010-01-01,Jóvenes (18 a 29 años),74683,16.955097,5.763101,22.545351
9,Ciudad de México,9003,Coyoacán,003,2010,2010-01-01,Jóvenes (18 a 29 años),105683,17.692247,5.893599,19.944035
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2010,2010-01-01,Jóvenes (18 a 29 años),40257,33.625185,11.765863,37.434775
9,Ciudad de México,9005,Gustavo A. Madero,005,2010,2010-01-01,Jóvenes (18 a 29 años),249252,29.730496,7.6972,36.229695
9,Ciudad de México,9006,Iztacalco,006,2010,2010-01-01,Jóvenes (18 a 29 años),77634,25.119006,5.734288,30.73332
9,Ciudad de México,9007,Iztapalapa,007,2010,2010-01-01,Jóvenes (18 a 29 años),380914,34.82886,9.098732,38.79016
9,Ciudad de México,9008,La Magdalena Contreras,008,2010,2010-01-01,Jóvenes (18 a 29 años),52685,29.75002,14.389893,36.730604
9,Ciudad de México,9009,Milpa Alta,009,2010,2010-01-01,Jóvenes (18 a 29 años),31266,50.175301,21.864712,52.300311
9,Ciudad de México,9010,Álvaro Obregón,010,2010,2010-01-01,Jóvenes (18 a 29 años),153499,27.201557,10.185482,31.557749
9,Ciudad de México,9011,Tláhuac,011,2010,2010-01-01,Jóvenes (18 a 29 años),79814,40.633219,10.736365,45.956383
9,Ciudad de México,9012,Tlalpan,012,2010,2010-01-01,Jóvenes (18 a 29 años),132351,27.766138,9.665268,30.182989
9,Ciudad de México,9013,Xochimilco,013,2010,2010-01-01,Jóvenes (18 a 29 años),87640,36.806077,14.425108,39.68008
9,Ciudad de México,9014,Benito Juárez,014,2010,2010-01-01,Jóvenes (18 a 29 años),59813,,5.763101,
9,Ciudad de México,9015,Cuauhtémoc,015,2010,2010-01-01,Jóvenes (18 a 29 años),107184,19.088064,5.211672,22.634163
9,Ciudad de México,9016,Miguel Hidalgo,016,2010,2010-01-01,Jóvenes (18 a 29 años),61743,8.600028,5.763101,10.590419
9,Ciudad de México,9017,Venustiano Carranza,017,2010,2010-01-01,Jóvenes (18 a 29 años),84957,26.707552,6.790071,31.251046
9,Ciudad de México,9002,Azcapotzalco,002,2020,2020-01-01,Adultos (30 a 64 años),194663,21.099137,2.616916,32.070605
9,Ciudad de México,9003,Coyoacán,003,2020,2020-01-01,Adultos (30 a 64 años),267628,24.659597,2.305226,34.508836
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2020,2020-01-01,Adultos (30 a 64 años),91643,28.387859,4.067174,36.809198
9,Ciudad de México,9005,Gustavo A. Madero,005,2020,2020-01-01,Adultos (30 a 64 años),522249,30.628039,2.736433,42.131382
9,Ciudad de México,9006,Iztacalco,006,2020,2020-01-01,Adultos (30 a 64 años),178143,21.415609,2.32163,29.894766
9,Ciudad de México,9007,Iztapalapa,007,2020,2020-01-01,Adultos (30 a 64 años),790907,39.877649,4.649308,50.109648
9,Ciudad de México,9008,La Magdalena Contreras,008,2020,2020-01-01,Adultos (30 a 64 años),111312,38.345256,4.809316,49.656779
9,Ciudad de México,9009,Milpa Alta,009,2020,2020-01-01,Adultos (30 a 64 años),69763,49.97474,8.947531,55.069663
9,Ciudad de México,9010,Álvaro Obregón,010,2020,2020-01-01,Adultos (30 a 64 años),337316,33.61834,4.093848,43.649539
9,Ciudad de México,9011,Tláhuac,011,2020,2020-01-01,Adultos (30 a 64 años),171285,37.83734,4.828656,46.880872
9,Ciudad de México,9012,Tlalpan,012,2020,2020-01-01,Adultos (30 a 64 años),317219,34.902351,5.151783,42.207815
9,Ciudad de México,9013,Xochimilco,013,2020,2020-01-01,Adultos (30 a 64 años),199860,43.337038,8.613874,51.949336
9,Ciudad de México,9014,Benito Juárez,014,2020,2020-01-01,Adultos (30 a 64 años),199077,6.676527,5.763101,9.662728
9,Ciudad de México,9015,Cuauhtémoc,015,2020,2020-01-01,Adultos (30 a 64 años),248199,16.913344,2.291138,22.751787
9,Ciudad de México,9016,Miguel Hidalgo,016,2020,2020-01-01,Adultos (30 a 64 años),181961,11.162585,1.671489,16.295935
9,Ciudad de México,9017,Venustiano Carranza,017,2020,2020-01-01,Adultos (30 a 64 años),195717,26.35515,2.672491,36.342185
9,Ciudad de México,9002,Azcapotzalco,002,2015,2015-01-01,Adultos (30 a 64 años),186225,17.234459,3.082258,26.9129
9,Ciudad de México,9003,Coyoacán,003,2015,2015-01-01,Adultos (30 a 64 años),269942,16.804515,2.241021,23.586675
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2015,2015-01-01,Adultos (30 a 64 años),80010,25.750887,4.323656,31.57601
9,Ciudad de México,9005,Gustavo A. Madero,005,2015,2015-01-01,Adultos (30 a 64 años),540912,25.321039,3.081502,35.979253
9,Ciudad de México,9006,Iztacalco,006,2015,2015-01-01,Adultos (30 a 64 años),167611,14.124247,1.235743,19.294512
9,Ciudad de México,9007,Iztapalapa,007,2015,2015-01-01,Adultos (30 a 64 años),839223,30.874005,4.306649,39.281922
9,Ciudad de México,9008,La Magdalena Contreras,008,2015,2015-01-01,Adultos (30 a 64 años),115939,29.064372,4.560281,39.309328
9,Ciudad de México,9009,Milpa Alta,009,2015,2015-01-01,Adultos (30 a 64 años),64143,44.799757,7.926434,51.75133
9,Ciudad de México,9010,Álvaro Obregón,010,2015,2015-01-01,Adultos (30 a 64 años),338440,24.414547,3.706384,32.130171
9,Ciudad de México,9011,Tláhuac,011,2015,2015-01-01,Adultos (30 a 64 años),174781,34.752669,3.822592,46.929056
9,Ciudad de México,9012,Tlalpan,012,2015,2015-01-01,Adultos (30 a 64 años),305746,27.440602,4.793584,35.088296
9,Ciudad de México,9013,Xochimilco,013,2015,2015-01-01,Adultos (30 a 64 años),201297,35.488634,7.419407,45.508994
9,Ciudad de México,9015,Cuauhtémoc,015,2015,2015-01-01,Adultos (30 a 64 años),223985,13.255928,1.816379,17.523831
9,Ciudad de México,9016,Miguel Hidalgo,016,2015,2015-01-01,Adultos (30 a 64 años),141920,5.667624,1.279105,7.889707
9,Ciudad de México,9017,Venustiano Carranza,017,2015,2015-01-01,Adultos (30 a 64 años),197016,19.627101,2.88929,28.218988
9,Ciudad de México,9002,Azcapotzalco,002,2010,2010-01-01,Adultos (30 a 64 años),193648,14.61639,2.662191,21.901631
9,Ciudad de México,9003,Coyoacán,003,2010,2010-01-01,Adultos (30 a 64 años),266213,15.310963,3.680758,18.171503
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2010,2010-01-01,Adultos (30 a 64 años),80506,25.595939,7.793859,31.00758
9,Ciudad de México,9005,Gustavo A. Madero,005,2010,2010-01-01,Adultos (30 a 64 años),560680,27.203042,5.711006,35.410464
9,Ciudad de México,9006,Iztacalco,006,2010,2010-01-01,Adultos (30 a 64 años),179642,21.703232,3.912912,28.114907
9,Ciudad de México,9007,Iztapalapa,007,2010,2010-01-01,Adultos (30 a 64 años),763052,31.528867,6.138103,37.06161
9,Ciudad de México,9008,La Magdalena Contreras,008,2010,2010-01-01,Adultos (30 a 64 años),112521,26.796201,10.267896,32.357035
9,Ciudad de México,9009,Milpa Alta,009,2010,2010-01-01,Adultos (30 a 64 años),54823,46.12075,17.569495,49.905474
9,Ciudad de México,9010,Álvaro Obregón,010,2010,2010-01-01,Adultos (30 a 64 años),323561,23.556294,5.794221,28.537694
9,Ciudad de México,9011,Tláhuac,011,2010,2010-01-01,Adultos (30 a 64 años),164425,38.834369,6.499058,46.508353
9,Ciudad de México,9012,Tlalpan,012,2010,2010-01-01,Adultos (30 a 64 años),283850,24.704254,6.431211,27.752541
9,Ciudad de México,9013,Xochimilco,013,2010,2010-01-01,Adultos (30 a 64 años),171310,29.980632,9.090376,34.716463
9,Ciudad de México,9014,Benito Juárez,014,2010,2010-01-01,Adultos (30 a 64 años),163846,,5.763101,3.238029
9,Ciudad de México,9015,Cuauhtémoc,015,2010,2010-01-01,Adultos (30 a 64 años),232693,15.382406,4.387752,19.428533
9,Ciudad de México,9016,Miguel Hidalgo,016,2010,2010-01-01,Adultos (30 a 64 años),155651,8.120047,5.763101,10.60479
9,Ciudad de México,9017,Venustiano Carranza,017,2010,2010-01-01,Adultos (30 a 64 años),195754,23.543914,4.658007,29.473643
9,Ciudad de México,9002,Azcapotzalco,002,2020,2020-01-01,Adultos mayores (65 o más años),54425,16.318222,1.121652,32.894883
9,Ciudad de México,9003,Coyoacán,003,2020,2020-01-01,Adultos mayores (65 o más años),89394,15.949532,5.763101,31.242635
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2020,2020-01-01,Adultos mayores (65 o más años),21798,19.694138,5.763101,32.449049
9,Ciudad de México,9005,Gustavo A. Madero,005,2020,2020-01-01,Adultos mayores (65 o más años),151056,23.140982,1.444331,40.147552
9,Ciudad de México,9006,Iztacalco,006,2020,2020-01-01,Adultos mayores (65 o más años),47874,18.598496,1.244944,31.506386
9,Ciudad de México,9007,Iztapalapa,007,2020,2020-01-01,Adultos mayores (65 o más años),178837,30.739191,5.763101,45.604803
9,Ciudad de México,9008,La Magdalena Contreras,008,2020,2020-01-01,Adultos mayores (65 o más años),27751,30.370741,2.253856,44.923993
9,Ciudad de México,9009,Milpa Alta,009,2020,2020-01-01,Adultos mayores (65 o más años),11062,45.783604,5.763101,55.988284
9,Ciudad de México,9010,Álvaro Obregón,010,2020,2020-01-01,Adultos mayores (65 o más años),87576,27.348429,1.443195,40.902123
9,Ciudad de México,9011,Tláhuac,011,2020,2020-01-01,Adultos mayores (65 o más años),28749,32.869811,2.509355,46.341606
9,Ciudad de México,9012,Tlalpan,012,2020,2020-01-01,Adultos mayores (65 o más años),70776,25.244566,2.134655,36.123615
9,Ciudad de México,9013,Xochimilco,013,2020,2020-01-01,Adultos mayores (65 o más años),40165,32.937283,4.10141,47.648923
9,Ciudad de México,9014,Benito Juárez,014,2020,2020-01-01,Adultos mayores (65 o más años),60073,5.602033,5.763101,12.130714
9,Ciudad de México,9015,Cuauhtémoc,015,2020,2020-01-01,Adultos mayores (65 o más años),59125,12.991608,5.763101,24.970977
9,Ciudad de México,9016,Miguel Hidalgo,016,2020,2020-01-01,Adultos mayores (65 o más años),56364,9.648402,5.763101,18.248231
9,Ciudad de México,9017,Venustiano Carranza,017,2020,2020-01-01,Adultos mayores (65 o más años),50845,19.33893,1.604391,37.048657
9,Ciudad de México,9002,Azcapotzalco,002,2015,2015-01-01,Adultos mayores (65 o más años),52697,17.37451,5.763101,33.428247
9,Ciudad de México,9003,Coyoacán,003,2015,2015-01-01,Adultos mayores (65 o más años),78079,13.513468,5.763101,24.716499
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2015,2015-01-01,Adultos mayores (65 o más años),11937,25.315578,2.924977,32.602852
9,Ciudad de México,9005,Gustavo A. Madero,005,2015,2015-01-01,Adultos mayores (65 o más años),143261,21.394567,1.311011,37.210043
9,Ciudad de México,9006,Iztacalco,006,2015,2015-01-01,Adultos mayores (65 o más años),41989,12.13819,5.763101,22.156413
9,Ciudad de México,9007,Iztapalapa,007,2015,2015-01-01,Adultos mayores (65 o más años),158408,26.59095,2.019649,40.683375
9,Ciudad de México,9008,La Magdalena Contreras,008,2015,2015-01-01,Adultos mayores (65 o más años),24074,25.01976,2.976173,40.857535
9,Ciudad de México,9009,Milpa Alta,009,2015,2015-01-01,Adultos mayores (65 o más años),9214,40.609416,5.38102,53.219538
9,Ciudad de México,9010,Álvaro Obregón,010,2015,2015-01-01,Adultos mayores (65 o más años),74291,21.330917,1.737407,32.127099
9,Ciudad de México,9011,Tláhuac,011,2015,2015-01-01,Adultos mayores (65 o más años),27361,38.05965,2.099739,54.530458
9,Ciudad de México,9012,Tlalpan,012,2015,2015-01-01,Adultos mayores (65 o más años),63724,21.545481,1.499095,34.215317
9,Ciudad de México,9013,Xochimilco,013,2015,2015-01-01,Adultos mayores (65 o más años),35750,30.66009,3.357202,45.691174
9,Ciudad de México,9014,Benito Juárez,014,2015,2015-01-01,Adultos mayores (65 o más años),50325,,5.763101,9.157977
9,Ciudad de México,9015,Cuauhtémoc,015,2015,2015-01-01,Adultos mayores (65 o más años),54380,9.950975,5.763101,20.651298
9,Ciudad de México,9016,Miguel Hidalgo,016,2015,2015-01-01,Adultos mayores (65 o más años),38747,4.851476,5.763101,10.380053
9,Ciudad de México,9017,Venustiano Carranza,017,2015,2015-01-01,Adultos mayores (65 o más años),53642,15.385087,5.763101,31.667634
9,Ciudad de México,9002,Azcapotzalco,002,2010,2010-01-01,Adultos mayores (65 o más años),42625,17.134786,5.763101,26.935267
9,Ciudad de México,9003,Coyoacán,003,2010,2010-01-01,Adultos mayores (65 o más años),64955,12.624148,5.763101,17.841071
9,Ciudad de México,9004,Cuajimalpa de Morelos,004,2010,2010-01-01,Adultos mayores (65 o más años),10470,23.398125,5.763101,32.858253
9,Ciudad de México,9005,Gustavo A. Madero,005,2010,2010-01-01,Adultos mayores (65 o más años),113822,22.785364,1.799717,32.964091
9,Ciudad de México,9006,Iztacalco,006,2010,2010-01-01,Adultos mayores (65 o más años),36889,23.577293,5.763101,33.525563
9,Ciudad de México,9007,Iztapalapa,007,2010,2010-01-01,Adultos mayores (65 o más años),113542,29.005105,2.403365,37.228409
9,Ciudad de México,9008,La Magdalena Contreras,008,2010,2010-01-01,Adultos mayores (65 o más años),17954,,5.763101,28.620705
9,Ciudad de México,9009,Milpa Alta,009,2010,2010-01-01,Adultos mayores (65 o más años),7928,48.892427,13.483323,54.108919
9,Ciudad de México,9010,Álvaro Obregón,010,2010,2010-01-01,Adultos mayores (65 o más años),51798,19.596664,2.637396,26.088745
9,Ciudad de México,9011,Tláhuac,011,2010,2010-01-01,Adultos mayores (65 o más años),16818,38.897439,5.763101,48.920658
9,Ciudad de México,9012,Tlalpan,012,2010,2010-01-01,Adultos mayores (65 o más años),44087,19.006017,2.471422,23.664476
9,Ciudad de México,9013,Xochimilco,013,2010,2010-01-01,Adultos mayores (65 o más años),24642,31.824689,7.29462,38.686905
9,Ciudad de México,9014,Benito Juárez,014,2010,2010-01-01,Adultos mayores (65 o más años),41666,,5.763101,
9,Ciudad de México,9015,Cuauhtémoc,015,2010,2010-01-01,Adultos mayores (65 o más años),51551,12.580819,5.763101,19.042493
9,Ciudad de México,9016,Miguel Hidalgo,016,2010,2010-01-01,Adultos mayores (65 o más años),35883,9.761022,5.763101,13.467965
9,Ciudad de México,9017,Venustiano Carranza,017,2010,2010-01-01,Adultos mayores (65 o más años),41548,21.038277,2.915009,29.305506
