entidad,nom_ent,mun,nom_mun,loc,nom_loc,latitud,longitud,altitud,tamloc,pobtot,pob0_14,pob15_64,pob65_mas,vivtot,tvivparhab,vph_aguadv,vph_aguafv,vph_tinaco,vph_cister,vph_drenaj,vph_nodren,vph_c_serv,vph_excsa,cve_alcaldia
9,Ciudad de México,002,Azcapotzalco,1,Azcapotzalco,19.484102777777778,-99.18436055555556,2244,12.0,432205,70366.0,306611.0,54863.0,149381,134168.0,133597.0,239.0,107591.0,84062.0,133748.0,87.0,133511.0,133572.0,002
9,Ciudad de México,003,Coyoacán,1,Coyoacán,19.35021388888889,-99.16214555555555,2247,13.0,614447,91327.0,432544.0,90448.0,208024,191517.0,191053.0,133.0,154811.0,114453.0,190986.0,182.0,190814.0,190834.0,003
9,Ciudad de México,004,Cuajimalpa de Morelos,1,Cuajimalpa de Morelos,19.35735027777778,-99.29979222222222,2780,11.0,186693,37821.0,133841.0,14922.0,56986,52524.0,52297.0,124.0,44923.0,21752.0,52288.0,104.0,52163.0,52233.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,10,Cruz Blanca,19.317785,-99.32401027777777,2982,3.0,728,199.0,498.0,31.0,224,192.0,189.0,3.0,171.0,25.0,182.0,10.0,181.0,160.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,20,San Lorenzo Acopilco,19.33100472222222,-99.32568166666667,2936,8.0,26042,6195.0,18194.0,1649.0,7357,6627.0,6554.0,71.0,6239.0,1966.0,6601.0,16.0,6530.0,6564.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,50,La Venta,19.334375555555553,-99.31021277777778,2862,2.0,486,109.0,341.0,36.0,128,124.0,124.0,0.0,105.0,11.0,124.0,0.0,124.0,123.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,54,Puerto las Cruces (Monte las Cruces),19.294861111111114,-99.34762111111111,3200,4.0,1233,316.0,868.0,46.0,367,323.0,312.0,5.0,290.0,42.0,309.0,4.0,304.0,301.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,55,Teopazulco,19.345925833333332,-99.32311527777777,2940,1.0,80,20.0,53.0,7.0,29,23.0,23.0,0.0,21.0,10.0,23.0,0.0,23.0,12.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,56,Valle de las Monjas,19.33856361111111,-99.29324222222222,2663,1.0,108,28.0,77.0,3.0,34,32.0,29.0,2.0,22.0,2.0,31.0,0.0,29.0,31.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,57,Prolongación Constitución,19.352650555555556,-99.32667194444444,2715,1.0,131,27.0,100.0,4.0,37,32.0,32.0,0.0,27.0,2.0,32.0,0.0,32.0,31.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,58,Paraje Río Borracho,19.349437777777776,-99.32823666666667,2692,1.0,80,21.0,57.0,2.0,28,21.0,21.0,0.0,19.0,9.0,21.0,0.0,21.0,21.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,59,El Zarco,19.293255000000002,-99.35439138888889,3141,1.0,24,4.0,18.0,2.0,9,9.0,9.0,0.0,9.0,0.0,9.0,0.0,9.0,9.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,62,Los Campesinos [Rancho],19.30500027777778,-99.34466277777777,3056,1.0,29,5.0,22.0,2.0,5,5.0,5.0,0.0,3.0,3.0,4.0,0.0,4.0,5.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,63,Santa Rosa,19.323321944444444,-99.29508055555556,2859,3.0,818,236.0,562.0,20.0,231,204.0,182.0,22.0,177.0,37.0,202.0,2.0,180.0,192.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,66,Santa Laura [Rancho],19.343551666666666,-99.31948277777778,2725,1.0,38,1.0,36.0,1.0,15,14.0,14.0,0.0,14.0,10.0,14.0,0.0,14.0,14.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,70,Punta Galicia,19.374896666666668,-99.3033725,2536,2.0,438,99.0,329.0,10.0,134,119.0,119.0,0.0,114.0,51.0,119.0,0.0,119.0,119.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,73,Los Aguacates,19.369901944444447,-99.31073194444444,2725,3.0,514,154.0,343.0,17.0,170,129.0,72.0,57.0,128.0,39.0,129.0,0.0,72.0,124.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,74,Punta Ahuatenco,19.36803,-99.30580083333334,2556,1.0,173,49.0,119.0,5.0,48,43.0,43.0,0.0,42.0,4.0,43.0,0.0,43.0,42.0,004
9,Ciudad de México,004,Cuajimalpa de Morelos,77,Coatzehuaya,19.350028611111114,-99.32536305555556,2822,1.0,28,10.0,16.0,2.0,6,5.0,5.0,0.0,4.0,0.0,4.0,1.0,4.0,3.0,004
9,Ciudad de México,005,Gustavo A. Madero,1,Gustavo A. Madero,19.482945277777777,-99.11347083333332,2230,14.0,1173351,212345.0,819397.0,141375.0,370297,340155.0,338900.0,755.0,290036.0,174056.0,339341.0,298.0,338541.0,338954.0,005
9,Ciudad de México,006,Iztacalco,1,Iztacalco,19.395901388888888,-99.09761277777777,2230,12.0,404695,69312.0,286131.0,49074.0,130175,117720.0,117352.0,93.0,99351.0,81344.0,117387.0,42.0,117263.0,117282.0,006
9,Ciudad de México,007,Iztapalapa,1,Iztapalapa,19.35900388888889,-99.09262249999999,2239,14.0,1835486,366835.0,1293944.0,174312.0,537596,504365.0,502275.0,1278.0,421102.0,324283.0,503213.0,327.0,501797.0,502598.0,007
9,Ciudad de México,008,La Magdalena Contreras,1,La Magdalena Contreras,19.304898055555554,-99.24151555555555,2521,11.0,246428,47068.0,173311.0,26006.0,71126,67755.0,66983.0,675.0,57479.0,16777.0,67540.0,111.0,66842.0,67378.0,008
9,Ciudad de México,008,La Magdalena Contreras,71,Ejido de San Nicolás Totolapan,19.253965,-99.24544611111111,2914,1.0,15,4.0,9.0,2.0,32,6.0,4.0,0.0,4.0,1.0,4.0,0.0,4.0,4.0,008
9,Ciudad de México,008,La Magdalena Contreras,75,Segundo Dinamo,19.2843325,-99.27448805555555,2756,1.0,10,0.0,9.0,1.0,9,6.0,6.0,0.0,0.0,0.0,6.0,0.0,3.0,6.0,008
9,Ciudad de México,008,La Magdalena Contreras,83,El Gavillero,19.28702527777778,-99.24912027777778,2604,2.0,452,122.0,311.0,19.0,126,116.0,13.0,103.0,86.0,18.0,0.0,116.0,0.0,96.0,008
9,Ciudad de México,008,La Magdalena Contreras,85,El Ocotal (La Carbonera),19.29385416666667,-99.26261138888889,2726,1.0,23,2.0,18.0,3.0,12,12.0,11.0,1.0,3.0,1.0,12.0,0.0,10.0,8.0,008
9,Ciudad de México,008,La Magdalena Contreras,88,Totolapan,19.280696666666667,-99.24602,2622,2.0,334,88.0,235.0,11.0,93,88.0,75.0,13.0,81.0,11.0,88.0,0.0,75.0,87.0,008
9,Ciudad de México,008,La Magdalena Contreras,101,Ocotenco (La Loma Cazulco),19.292886666666668,-99.2544136111111,2658,1.0,15,0.0,12.0,3.0,14,14.0,14.0,0.0,11.0,0.0,14.0,0.0,11.0,14.0,008
9,Ciudad de México,008,La Magdalena Contreras,104,Rancho Viejo,19.25824,-99.25031972222222,2842,1.0,67,26.0,40.0,1.0,18,14.0,12.0,1.0,8.0,3.0,12.0,1.0,12.0,13.0,008
9,Ciudad de México,008,La Magdalena Contreras,106,Prolongación Ermitaño,19.300858611111114,-99.26732305555555,2740,1.0,37,11.0,25.0,1.0,14,9.0,8.0,1.0,5.0,2.0,9.0,0.0,8.0,8.0,008
9,Ciudad de México,008,La Magdalena Contreras,108,Rincón Eslava,19.28969277777778,-99.251075,2554,1.0,51,13.0,36.0,2.0,21,13.0,10.0,3.0,13.0,3.0,12.0,1.0,10.0,12.0,008
9,Ciudad de México,008,La Magdalena Contreras,111,Rancho Chichicaspa,19.276578055555554,-99.24591222222222,2594,1.0,29,5.0,20.0,4.0,8,7.0,7.0,0.0,6.0,2.0,7.0,0.0,7.0,6.0,008
9,Ciudad de México,008,La Magdalena Contreras,112,Paraje Chichicaspa,19.275787777777776,-99.24998416666666,2597,1.0,119,30.0,86.0,3.0,49,34.0,33.0,1.0,26.0,11.0,34.0,0.0,32.0,33.0,008
9,Ciudad de México,009,Milpa Alta,1,Villa Milpa Alta,19.191249444444445,-99.02337194444445,2429,8.0,18213,3875.0,12534.0,1804.0,5206,4621.0,4541.0,69.0,3904.0,605.0,4561.0,49.0,4496.0,4523.0,009
9,Ciudad de México,009,Milpa Alta,11,San Antonio Tecómitl,19.21753722222222,-98.99371777777777,2257,8.0,27768,6322.0,19455.0,1991.0,8123,7221.0,6951.0,261.0,6538.0,1601.0,7180.0,32.0,6924.0,7142.0,009
9,Ciudad de México,009,Milpa Alta,15,San Bartolomé Xicomulco,19.206759444444444,-99.0678925,2593,5.0,4933,1114.0,3408.0,411.0,1522,1331.0,1312.0,16.0,1203.0,517.0,1321.0,7.0,1307.0,1319.0,009
9,Ciudad de México,009,Milpa Alta,17,San Francisco Tecoxpa,19.199448333333333,-99.00628694444444,2308,7.0,13919,3295.0,9680.0,937.0,4105,3613.0,3518.0,84.0,2979.0,473.0,3529.0,73.0,3459.0,3509.0,009
9,Ciudad de México,009,Milpa Alta,24,San Pablo Oztotepec,19.187285,-99.07314916666667,2715,8.0,17715,4401.0,12081.0,1233.0,5116,4488.0,4146.0,336.0,4024.0,915.0,4462.0,20.0,4131.0,4415.0,009
9,Ciudad de México,009,Milpa Alta,29,San Pedro Atocpan,19.20163722222222,-99.04941083333333,2447,6.0,9234,2095.0,6412.0,727.0,2620,2342.0,2256.0,76.0,1885.0,583.0,2291.0,41.0,2223.0,2279.0,009
9,Ciudad de México,009,Milpa Alta,33,San Salvador Cuauhtenco,19.191988333333335,-99.08995416666666,2753,8.0,16847,4021.0,11787.0,1032.0,4738,4233.0,3585.0,645.0,3836.0,1442.0,4192.0,38.0,3567.0,4141.0,009
9,Ciudad de México,009,Milpa Alta,36,Santa Ana Tlacotenco,19.175910555555557,-98.99780083333333,2612,7.0,11715,2693.0,8053.0,969.0,3446,3030.0,2977.0,49.0,2696.0,559.0,2987.0,39.0,2945.0,2937.0,009
9,Ciudad de México,009,Milpa Alta,37,Cruztitla,19.21488611111111,-99.00350277777778,2308,4.0,1123,303.0,778.0,42.0,321,278.0,133.0,145.0,230.0,107.0,256.0,22.0,130.0,259.0,009
9,Ciudad de México,009,Milpa Alta,45,Los Pinos (Totulan),19.18355111111111,-99.03512333333333,2572,1.0,57,11.0,44.0,2.0,19,17.0,17.0,0.0,17.0,0.0,17.0,0.0,17.0,17.0,009
9,Ciudad de México,009,Milpa Alta,46,Xoctonco,19.18405111111111,-99.08698055555556,2866,2.0,394,96.0,284.0,14.0,126,107.0,10.0,96.0,87.0,12.0,102.0,4.0,9.0,99.0,009
9,Ciudad de México,009,Milpa Alta,50,Cozcatlán,19.181181666666667,-99.0176738888889,2539,1.0,27,9.0,17.0,1.0,8,6.0,6.0,0.0,5.0,5.0,6.0,0.0,6.0,6.0,009
9,Ciudad de México,009,Milpa Alta,52,La Herradura (Séptima Curva),19.185610555555556,-99.0513286111111,2601,1.0,102,28.0,70.0,4.0,35,31.0,30.0,1.0,18.0,2.0,24.0,7.0,24.0,23.0,009
9,Ciudad de México,009,Milpa Alta,54,Zangahco,19.173942222222223,-99.06566388888889,2805,1.0,72,19.0,52.0,1.0,23,18.0,0.0,18.0,17.0,3.0,17.0,1.0,0.0,16.0,009
9,Ciudad de México,009,Milpa Alta,56,Hueycotzingo,19.191315555555555,-99.05240222222221,2546,1.0,110,29.0,78.0,3.0,28,25.0,24.0,1.0,20.0,1.0,25.0,0.0,24.0,23.0,009
9,Ciudad de México,009,Milpa Alta,66,Cuauhtec (El Mirador Santa Ana Tlacotenco),19.161441944444444,-98.99002666666667,2717,1.0,16,4.0,11.0,1.0,3,3.0,0.0,3.0,3.0,1.0,3.0,0.0,0.0,1.0,009
9,Ciudad de México,009,Milpa Alta,67,La Mora,19.19006361111111,-99.03483638888889,2516,1.0,182,48.0,126.0,8.0,47,44.0,34.0,10.0,37.0,6.0,44.0,0.0,34.0,33.0,009
9,Ciudad de México,009,Milpa Alta,68,Metenco,19.204945277777778,-99.08104055555555,2636,2.0,464,102.0,336.0,26.0,170,130.0,28.0,102.0,109.0,56.0,117.0,13.0,27.0,109.0,009
9,Ciudad de México,009,Milpa Alta,72,Tamasquititla,19.173890833333335,-99.02406694444444,2665,1.0,11,0.0,9.0,2.0,5,4.0,0.0,4.0,4.0,1.0,4.0,0.0,0.0,2.0,009
9,Ciudad de México,009,Milpa Alta,74,San Agustín Xolco,19.177268333333334,-99.00873,2613,1.0,38,7.0,30.0,1.0,14,9.0,9.0,0.0,9.0,5.0,9.0,0.0,9.0,9.0,009
9,Ciudad de México,009,Milpa Alta,77,San Marcos (Tezocotitla),19.169585,-99.02613333333333,2740,1.0,195,54.0,126.0,15.0,81,54.0,52.0,2.0,38.0,6.0,53.0,1.0,52.0,41.0,009
9,Ciudad de México,009,Milpa Alta,81,Cuyucalco,19.183165555555558,-99.05987194444444,2672,1.0,120,31.0,85.0,4.0,39,34.0,30.0,4.0,25.0,5.0,34.0,0.0,30.0,33.0,009
9,Ciudad de México,009,Milpa Alta,82,Iztahuaca,19.18531861111111,-99.05892972222222,2651,1.0,84,22.0,61.0,1.0,27,22.0,21.0,1.0,15.0,5.0,20.0,2.0,20.0,19.0,009
9,Ciudad de México,009,Milpa Alta,83,Tzotzomaco,19.19812027777778,-99.03909388888889,2494,1.0,25,6.0,17.0,2.0,8,8.0,6.0,2.0,8.0,1.0,8.0,0.0,6.0,7.0,009
9,Ciudad de México,009,Milpa Alta,84,Tlatepexco,19.19563888888889,-99.07775694444445,2628,1.0,156,44.0,108.0,4.0,52,40.0,34.0,6.0,29.0,9.0,39.0,1.0,33.0,40.0,009
9,Ciudad de México,009,Milpa Alta,88,San Paocotitla,19.186580555555555,-99.050935,2589,1.0,197,47.0,142.0,8.0,58,51.0,43.0,7.0,18.0,5.0,47.0,3.0,41.0,46.0,009
9,Ciudad de México,009,Milpa Alta,90,Tlacopac,19.172800555555558,-99.04077861111111,2719,1.0,110,32.0,75.0,3.0,32,28.0,26.0,2.0,23.0,5.0,27.0,1.0,24.0,26.0,009
9,Ciudad de México,009,Milpa Alta,92,Tecolotzitzatzian (Tiapa),19.16406111111111,-99.0433861111111,2823,1.0,15,5.0,9.0,1.0,7,5.0,1.0,4.0,4.0,0.0,3.0,2.0,1.0,3.0,009
9,Ciudad de México,009,Milpa Alta,95,Tepetlapa,19.185500833333332,-99.00985777777778,2453,1.0,225,49.0,163.0,13.0,71,56.0,49.0,7.0,40.0,8.0,46.0,10.0,42.0,40.0,009
9,Ciudad de México,009,Milpa Alta,96,Tequianquiztunco,19.1663075,-99.07217444444444,2915,1.0,18,6.0,12.0,0.0,6,5.0,0.0,5.0,5.0,1.0,5.0,0.0,0.0,4.0,009
9,Ciudad de México,009,Milpa Alta,98,Tetexipezco,19.202131944444442,-99.03674305555555,2451,1.0,35,13.0,20.0,2.0,9,9.0,0.0,9.0,9.0,1.0,8.0,1.0,0.0,9.0,009
9,Ciudad de México,009,Milpa Alta,99,Tetlicuili (El Encinal),19.163473611111108,-98.98329333333334,2693,1.0,15,4.0,9.0,2.0,7,5.0,2.0,3.0,5.0,0.0,4.0,1.0,1.0,1.0,009
9,Ciudad de México,009,Milpa Alta,101,Texcalatlautenco,19.20171388888889,-99.05887527777777,2492,1.0,40,14.0,26.0,0.0,11,9.0,8.0,1.0,8.0,1.0,9.0,0.0,8.0,9.0,009
9,Ciudad de México,009,Milpa Alta,103,Tezompa,19.188860277777778,-99.05300111111112,2573,1.0,226,67.0,153.0,6.0,65,51.0,49.0,2.0,40.0,5.0,50.0,1.0,48.0,46.0,009
9,Ciudad de México,009,Milpa Alta,104,Teziuhtepec,19.17193166666667,-99.07104527777777,2851,1.0,138,34.0,100.0,4.0,37,34.0,0.0,34.0,31.0,3.0,34.0,0.0,0.0,30.0,009
9,Ciudad de México,009,Milpa Alta,105,Tetzumpa,19.16783888888889,-99.07032833333334,2889,1.0,18,4.0,13.0,1.0,5,5.0,0.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,009
9,Ciudad de México,009,Milpa Alta,109,Tlaxala,19.202795277777778,-99.03741555555555,2448,1.0,69,20.0,45.0,4.0,22,13.0,12.0,1.0,12.0,3.0,12.0,1.0,12.0,11.0,009
9,Ciudad de México,009,Milpa Alta,112,Tetepanco,19.20584861111111,-99.05460416666666,2543,1.0,153,46.0,103.0,4.0,39,33.0,6.0,27.0,28.0,12.0,32.0,1.0,6.0,32.0,009
9,Ciudad de México,009,Milpa Alta,113,Copexalco,19.213945,-99.0609586111111,2577,1.0,69,13.0,45.0,11.0,30,19.0,18.0,1.0,16.0,11.0,19.0,0.0,17.0,19.0,009
9,Ciudad de México,009,Milpa Alta,115,San José,19.206573055555555,-99.06011277777777,2585,2.0,313,79.0,212.0,22.0,113,88.0,14.0,74.0,62.0,28.0,85.0,3.0,14.0,83.0,009
9,Ciudad de México,009,Milpa Alta,116,Hueytepetl (Bugambilias),19.189315555555556,-98.99011,2460,1.0,249,62.0,175.0,12.0,72,63.0,54.0,9.0,52.0,15.0,63.0,0.0,54.0,59.0,009
9,Ciudad de México,009,Milpa Alta,117,Ocoximalipa,19.173900555555555,-99.06929083333333,2831,1.0,144,38.0,101.0,5.0,40,33.0,1.0,32.0,30.0,8.0,33.0,0.0,1.0,31.0,009
9,Ciudad de México,009,Milpa Alta,120,Corralixpa,19.17644527777778,-99.07656416666666,2857,1.0,245,57.0,178.0,10.0,77,60.0,11.0,49.0,56.0,10.0,59.0,1.0,11.0,53.0,009
9,Ciudad de México,009,Milpa Alta,126,Coyocalli,19.197457777777778,-99.03650305555556,2473,1.0,44,17.0,27.0,0.0,11,10.0,8.0,2.0,4.0,1.0,9.0,1.0,7.0,6.0,009
9,Ciudad de México,009,Milpa Alta,129,Tlapalan,19.179769444444446,-99.01042138888889,2568,1.0,36,13.0,23.0,0.0,10,9.0,9.0,0.0,8.0,1.0,9.0,0.0,9.0,5.0,009
9,Ciudad de México,009,Milpa Alta,131,Texalco,19.192904444444444,-99.03553027777778,2470,1.0,157,50.0,102.0,5.0,42,37.0,16.0,21.0,33.0,6.0,37.0,0.0,16.0,28.0,009
9,Ciudad de México,009,Milpa Alta,134,Queapilco,19.19023111111111,-99.10104416666667,2779,1.0,59,12.0,45.0,2.0,22,16.0,2.0,14.0,15.0,6.0,16.0,0.0,2.0,16.0,009
9,Ciudad de México,009,Milpa Alta,138,Barranca Seca (Pozo Ocho),19.20742222222222,-98.99744583333333,2281,2.0,265,77.0,173.0,15.0,74,66.0,66.0,0.0,62.0,24.0,66.0,0.0,66.0,66.0,009
9,Ciudad de México,009,Milpa Alta,139,Teatlaco,19.190366666666666,-98.99120638888888,2440,1.0,165,35.0,123.0,7.0,44,40.0,39.0,1.0,34.0,7.0,40.0,0.0,39.0,39.0,009
9,Ciudad de México,009,Milpa Alta,140,Tlaloxtoc (Ejidos de Tecoxpa),19.196751944444443,-98.98054777777779,2334,1.0,19,7.0,10.0,2.0,8,6.0,0.0,6.0,4.0,0.0,5.0,1.0,0.0,6.0,009
9,Ciudad de México,009,Milpa Alta,141,Tezquizco,19.204729444444443,-99.08602083333332,2630,1.0,11,3.0,8.0,0.0,5,3.0,0.0,3.0,3.0,1.0,3.0,0.0,0.0,2.0,009
9,Ciudad de México,009,Milpa Alta,142,Atuzanco,19.20912,-99.05530916666666,2553,1.0,20,5.0,14.0,1.0,6,6.0,2.0,4.0,4.0,0.0,5.0,1.0,2.0,6.0,009
9,Ciudad de México,009,Milpa Alta,147,El Potrero,19.210744444444444,-99.09307388888888,2568,1.0,23,8.0,14.0,1.0,9,8.0,8.0,0.0,8.0,4.0,8.0,0.0,8.0,8.0,009
9,Ciudad de México,009,Milpa Alta,151,Miquixpa,19.187424444444446,-99.10078722222222,2821,1.0,50,17.0,33.0,0.0,13,9.0,2.0,7.0,8.0,4.0,9.0,0.0,2.0,9.0,009
9,Ciudad de México,009,Milpa Alta,152,San Lorenzo Tlacoyucan,19.1763225,-99.03142222222222,2616,5.0,4288,1038.0,2920.0,330.0,1244,1112.0,1096.0,11.0,969.0,137.0,1083.0,24.0,1075.0,1068.0,009
9,Ciudad de México,009,Milpa Alta,154,Rinconada del Teoca,19.208951388888888,-99.08936138888889,2603,1.0,134,36.0,94.0,4.0,36,32.0,5.0,27.0,28.0,8.0,30.0,2.0,5.0,30.0,009
9,Ciudad de México,009,Milpa Alta,155,Tepexomulco,19.204552777777778,-99.05616055555555,2515,1.0,123,34.0,82.0,7.0,29,25.0,23.0,2.0,24.0,4.0,25.0,0.0,23.0,24.0,009
9,Ciudad de México,009,Milpa Alta,156,Temoclaluca,19.195770555555555,-99.07999,2649,1.0,32,8.0,24.0,0.0,15,9.0,8.0,1.0,9.0,2.0,9.0,0.0,8.0,8.0,009
9,Ciudad de México,009,Milpa Alta,158,Malacaxco,19.197931666666666,-99.06500666666666,2534,2.0,314,92.0,213.0,9.0,106,75.0,49.0,26.0,54.0,14.0,75.0,0.0,46.0,66.0,009
