entidad,nom_ent,mun,nom_mun,loc,nom_loc,latitud,longitud,altitud,tamloc,pobtot,pob0_14,pob15_64,pob65_mas,vivtot,tvivparhab,vph_aguadv,vph_aguafv,vph_tinaco,vph_cister,vph_drenaj,vph_nodren,vph_c_serv,vph_excsa,cve_alcaldia
9,Ciudad de México,009,Milpa Alta,318,Ayotepec,19.206304166666666,-99.04011638888889,2478,1.0,105,18.0,73.0,14.0,39,28.0,7.0,21.0,22.0,9.0,26.0,2.0,7.0,25.0,009
9,Ciudad de México,009,Milpa Alta,319,Ochpantenco,19.17164027777778,-99.03546138888889,2699,1.0,66,19.0,43.0,4.0,18,18.0,17.0,1.0,15.0,2.0,18.0,0.0,17.0,15.0,009
9,Ciudad de México,009,Milpa Alta,321,La Virgen,19.21113,-99.05085583333333,2489,1.0,13,3.0,7.0,3.0,4,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,3.0,009
9,Ciudad de México,009,Milpa Alta,322,Matlahuacaloca,19.20738722222222,-99.05020583333334,2490,2.0,251,60.0,179.0,12.0,75,65.0,24.0,41.0,61.0,23.0,62.0,3.0,22.0,63.0,009
9,Ciudad de México,009,Milpa Alta,323,Tula (Huixtotlazintla),19.20445638888889,-99.05278305555555,2439,1.0,129,34.0,83.0,12.0,28,28.0,27.0,1.0,25.0,12.0,28.0,0.0,26.0,28.0,009
9,Ciudad de México,009,Milpa Alta,326,Tlatlapantunco,19.196514722222222,-99.04616638888889,2525,1.0,17,5.0,12.0,0.0,7,3.0,1.0,2.0,3.0,1.0,3.0,0.0,1.0,3.0,009
9,Ciudad de México,009,Milpa Alta,328,San Agustín,19.18308138888889,-99.01829611111111,2495,1.0,72,21.0,48.0,3.0,26,20.0,19.0,1.0,17.0,5.0,20.0,0.0,19.0,19.0,009
9,Ciudad de México,009,Milpa Alta,332,Los Angeles,19.18140777777778,-99.02588583333333,2523,1.0,29,10.0,19.0,0.0,8,7.0,4.0,3.0,7.0,3.0,6.0,1.0,4.0,5.0,009
9,Ciudad de México,009,Milpa Alta,333,Tezontlipac (San Lorenzo Tlacoyucan),19.1806875,-99.02834166666666,2544,1.0,31,5.0,25.0,1.0,7,6.0,6.0,0.0,5.0,3.0,6.0,0.0,6.0,6.0,009
9,Ciudad de México,009,Milpa Alta,337,Tlalzonco,19.17204638888889,-99.02762055555556,2691,1.0,41,13.0,28.0,0.0,11,10.0,10.0,0.0,9.0,1.0,10.0,0.0,10.0,9.0,009
9,Ciudad de México,009,Milpa Alta,338,Temazcaltitla,19.17257027777778,-99.02833777777778,2679,1.0,71,23.0,47.0,1.0,20,15.0,14.0,1.0,12.0,1.0,15.0,0.0,14.0,13.0,009
9,Ciudad de México,009,Milpa Alta,340,Chautonco,19.175698055555557,-99.02710166666667,2626,1.0,133,33.0,89.0,11.0,39,36.0,33.0,3.0,33.0,8.0,34.0,2.0,33.0,34.0,009
9,Ciudad de México,009,Milpa Alta,341,Texotitla,19.189676666666667,-99.09927944444443,2788,1.0,20,8.0,12.0,0.0,7,7.0,2.0,5.0,6.0,1.0,7.0,0.0,2.0,7.0,009
9,Ciudad de México,009,Milpa Alta,342,Coatepec,19.186144444444444,-99.09595388888889,2824,1.0,121,33.0,83.0,5.0,31,28.0,2.0,26.0,24.0,1.0,28.0,0.0,2.0,24.0,009
9,Ciudad de México,009,Milpa Alta,344,Ocotitla (Barrio de Santa Cruz),19.207557777777776,-99.0196325,2407,1.0,74,21.0,49.0,4.0,21,18.0,2.0,16.0,16.0,7.0,17.0,1.0,2.0,10.0,009
9,Ciudad de México,009,Milpa Alta,345,Teuhtli,19.223392777777775,-99.0065063888889,2366,1.0,46,17.0,29.0,0.0,10,10.0,4.0,6.0,9.0,2.0,10.0,0.0,4.0,10.0,009
9,Ciudad de México,009,Milpa Alta,347,Xochiatlaco,19.185084166666666,-99.00197694444445,2471,1.0,21,7.0,12.0,2.0,9,5.0,5.0,0.0,3.0,0.0,5.0,0.0,5.0,2.0,009
9,Ciudad de México,009,Milpa Alta,348,Huacaltunco,19.18288916666667,-99.00320888888889,2509,1.0,65,14.0,49.0,2.0,27,19.0,19.0,0.0,17.0,0.0,9.0,10.0,9.0,19.0,009
9,Ciudad de México,009,Milpa Alta,351,Tlahuiztpa,19.171140555555557,-99.00533861111111,2713,1.0,129,43.0,80.0,6.0,41,34.0,4.0,30.0,32.0,1.0,34.0,0.0,4.0,30.0,009
9,Ciudad de México,009,Milpa Alta,352,Zacacali,19.182853333333334,-99.05759444444445,2667,1.0,76,21.0,53.0,2.0,25,20.0,20.0,0.0,20.0,7.0,20.0,0.0,20.0,20.0,009
9,Ciudad de México,009,Milpa Alta,354,Camino Viejo a Tlaltenamic,19.18520388888889,-99.04366,2649,1.0,87,33.0,51.0,3.0,31,21.0,17.0,4.0,21.0,4.0,21.0,0.0,17.0,16.0,009
9,Ciudad de México,009,Milpa Alta,355,Joyas del Pedregal,19.176574444444444,-98.98713000000001,2578,1.0,51,16.0,31.0,4.0,23,16.0,16.0,0.0,15.0,2.0,14.0,2.0,14.0,11.0,009
9,Ciudad de México,009,Milpa Alta,356,Los Romero,19.15839111111111,-98.99351416666667,2822,1.0,20,5.0,13.0,2.0,11,7.0,0.0,7.0,4.0,0.0,6.0,1.0,0.0,2.0,009
9,Ciudad de México,009,Milpa Alta,358,Don Diegoco,19.2128175,-98.98951138888889,2257,1.0,29,6.0,21.0,2.0,15,9.0,9.0,0.0,7.0,2.0,9.0,0.0,9.0,9.0,009
9,Ciudad de México,009,Milpa Alta,359,Apilintitla,19.212001944444445,-99.06278611111111,2579,1.0,51,9.0,39.0,3.0,13,10.0,9.0,1.0,7.0,5.0,10.0,0.0,9.0,10.0,009
9,Ciudad de México,009,Milpa Alta,360,Atlahuitonca,19.196433055555556,-98.99396083333333,2346,1.0,98,19.0,77.0,2.0,44,33.0,33.0,0.0,33.0,2.0,33.0,0.0,33.0,30.0,009
9,Ciudad de México,009,Milpa Alta,361,Xilozuchitl,19.194826111111112,-99.07287916666667,2602,1.0,70,23.0,45.0,2.0,18,15.0,15.0,0.0,9.0,2.0,15.0,0.0,15.0,15.0,009
9,Ciudad de México,009,Milpa Alta,362,Tenco,19.190689722222224,-99.06898055555556,2627,1.0,13,5.0,8.0,0.0,5,4.0,4.0,0.0,4.0,3.0,4.0,0.0,4.0,4.0,009
9,Ciudad de México,009,Milpa Alta,363,Xonacatepec,19.200626666666665,-98.99364166666666,2318,1.0,30,11.0,18.0,1.0,8,7.0,7.0,0.0,5.0,2.0,6.0,1.0,6.0,5.0,009
9,Ciudad de México,009,Milpa Alta,364,Xicalhuacan,19.2016425,-98.99676,2302,1.0,43,12.0,26.0,5.0,25,16.0,16.0,0.0,11.0,4.0,15.0,1.0,14.0,13.0,009
9,Ciudad de México,009,Milpa Alta,365,Ixotitla,19.183136944444446,-99.082065,2829,1.0,37,8.0,26.0,3.0,17,11.0,3.0,8.0,9.0,1.0,10.0,1.0,3.0,7.0,009
9,Ciudad de México,009,Milpa Alta,366,Xaltenco,19.201088055555555,-99.03704833333333,2449,1.0,14,2.0,11.0,1.0,5,5.0,5.0,0.0,5.0,1.0,5.0,0.0,5.0,5.0,009
9,Ciudad de México,009,Milpa Alta,367,Tlaquexpa,19.201170555555557,-99.09375305555555,2675,1.0,32,7.0,23.0,2.0,14,9.0,9.0,0.0,8.0,2.0,9.0,0.0,9.0,9.0,009
9,Ciudad de México,009,Milpa Alta,369,Encinos,19.20678388888889,-99.015915,2393,1.0,10,5.0,5.0,0.0,6,3.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,3.0,009
9,Ciudad de México,009,Milpa Alta,370,Tehuehuec,19.208542777777776,-99.0235286111111,2421,1.0,18,3.0,15.0,0.0,8,7.0,0.0,7.0,3.0,2.0,6.0,1.0,0.0,1.0,009
9,Ciudad de México,009,Milpa Alta,371,Tlalaxco,19.217623611111108,-99.04650805555555,2473,1.0,105,35.0,69.0,1.0,46,31.0,29.0,2.0,22.0,9.0,28.0,3.0,27.0,28.0,009
9,Ciudad de México,009,Milpa Alta,372,Apetatita,19.192571944444445,-99.07592416666667,2654,1.0,89,28.0,57.0,4.0,21,18.0,15.0,3.0,17.0,4.0,18.0,0.0,15.0,18.0,009
9,Ciudad de México,009,Milpa Alta,373,Texali,19.193593055555557,-99.0767586111111,2643,1.0,67,20.0,45.0,2.0,27,21.0,21.0,0.0,19.0,2.0,21.0,0.0,21.0,21.0,009
9,Ciudad de México,009,Milpa Alta,374,Xilutepec,19.19209,-98.99115583333334,2399,1.0,46,14.0,31.0,1.0,18,13.0,13.0,0.0,13.0,0.0,13.0,0.0,13.0,13.0,009
9,Ciudad de México,009,Milpa Alta,380,Texico,19.18052388888889,-99.05115388888889,2671,1.0,21,6.0,12.0,3.0,6,6.0,5.0,1.0,6.0,0.0,6.0,0.0,5.0,5.0,009
9,Ciudad de México,009,Milpa Alta,384,Acopilipan,19.17528777777778,-99.04595305555556,2728,1.0,32,8.0,23.0,1.0,9,9.0,5.0,4.0,5.0,0.0,6.0,3.0,3.0,4.0,009
9,Ciudad de México,009,Milpa Alta,385,Hueyitlatile,19.17117,-99.00876222222222,2736,1.0,9,2.0,6.0,1.0,3,3.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,2.0,009
9,Ciudad de México,009,Milpa Alta,388,La Purísima,19.183161944444446,-99.03826972222222,2593,1.0,77,19.0,56.0,2.0,24,17.0,17.0,0.0,17.0,5.0,17.0,0.0,17.0,16.0,009
9,Ciudad de México,009,Milpa Alta,389,Atempa,19.179829722222223,-99.06444972222222,2736,1.0,33,8.0,24.0,1.0,8,8.0,2.0,6.0,5.0,1.0,7.0,1.0,2.0,7.0,009
9,Ciudad de México,009,Milpa Alta,390,Tlacuitlaya,19.201937777777776,-99.05938138888888,2509,1.0,17,6.0,9.0,2.0,4,4.0,3.0,1.0,4.0,0.0,4.0,0.0,3.0,4.0,009
9,Ciudad de México,009,Milpa Alta,391,Cruz Tlaltempa,19.202924444444445,-99.06166916666666,2564,1.0,31,10.0,18.0,3.0,8,7.0,6.0,1.0,5.0,0.0,7.0,0.0,6.0,6.0,009
9,Ciudad de México,009,Milpa Alta,392,Ahuatitla (El Tecorral),19.191050833333332,-99.06083944444444,2587,1.0,83,20.0,59.0,4.0,29,20.0,18.0,2.0,16.0,8.0,20.0,0.0,18.0,20.0,009
9,Ciudad de México,009,Milpa Alta,395,Cuapetzayuca,19.171334722222223,-99.080585,2955,1.0,17,2.0,14.0,1.0,6,6.0,0.0,6.0,5.0,0.0,4.0,2.0,0.0,4.0,009
9,Ciudad de México,009,Milpa Alta,403,Memeyuca,19.180496666666667,-99.09361444444444,2925,1.0,6,0.0,4.0,2.0,5,3.0,1.0,2.0,3.0,1.0,3.0,0.0,1.0,2.0,009
9,Ciudad de México,009,Milpa Alta,407,Papalocahuitl,19.189381666666666,-99.1051886111111,2771,1.0,37,14.0,23.0,0.0,7,6.0,0.0,6.0,4.0,1.0,4.0,2.0,0.0,5.0,009
9,Ciudad de México,009,Milpa Alta,410,Tlaltelpampa,19.215831944444442,-99.05591722222222,2566,1.0,10,1.0,9.0,0.0,3,3.0,2.0,1.0,3.0,3.0,3.0,0.0,1.0,3.0,009
9,Ciudad de México,009,Milpa Alta,413,Tepecuescotitla (San Antonio),19.20988472222222,-99.06245555555556,2579,1.0,28,7.0,18.0,3.0,12,9.0,9.0,0.0,8.0,0.0,9.0,0.0,9.0,9.0,009
9,Ciudad de México,009,Milpa Alta,414,La Lupita Tlacotenco,19.1851825,-98.99014472222223,2501,1.0,11,3.0,7.0,1.0,5,3.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,009
9,Ciudad de México,009,Milpa Alta,415,Cristo Rey (Emiliano Zapata),19.205284444444445,-99.00252916666666,2305,1.0,132,31.0,95.0,6.0,45,38.0,36.0,2.0,29.0,6.0,37.0,1.0,35.0,37.0,009
9,Ciudad de México,010,Álvaro Obregón,1,Álvaro Obregón,19.39080611111111,-99.19541333333333,2309,13.0,759003,136014.0,538357.0,83809.0,236094,219322.0,218322.0,407.0,178158.0,69658.0,218455.0,213.0,218050.0,218323.0,010
9,Ciudad de México,010,Álvaro Obregón,213,Ojo de Agua,19.301920833333334,-99.27463805555556,2865,1.0,63,24.0,37.0,2.0,12,12.0,12.0,0.0,11.0,4.0,12.0,0.0,12.0,12.0,010
9,Ciudad de México,010,Álvaro Obregón,214,Camino a la Bandera,19.321635833333332,-99.2731111111111,2820,1.0,12,2.0,10.0,0.0,5,4.0,0.0,4.0,4.0,0.0,2.0,2.0,0.0,2.0,010
9,Ciudad de México,010,Álvaro Obregón,215,Tiximaloya,19.312642222222223,-99.27654333333334,2882,1.0,3,0.0,3.0,0.0,3,3.0,0.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,010
9,Ciudad de México,010,Álvaro Obregón,216,El Ermitaño (Paraje el Chipil),19.301086944444446,-99.26998388888889,2773,1.0,47,12.0,34.0,1.0,10,9.0,9.0,0.0,6.0,0.0,9.0,0.0,9.0,9.0,010
9,Ciudad de México,010,Álvaro Obregón,217,Texcalatlaco,19.31773722222222,-99.27448749999999,2814,1.0,5,0.0,5.0,0.0,4,3.0,0.0,3.0,1.0,1.0,1.0,2.0,0.0,2.0,010
9,Ciudad de México,011,Tláhuac,1,Tláhuac,19.270566388888888,-99.0048461111111,2250,12.0,323771,67992.0,230764.0,24894.0,98856,89429.0,88384.0,860.0,74705.0,43833.0,89097.0,146.0,88232.0,88914.0,011
9,Ciudad de México,011,Tláhuac,11,San Andrés Mixquic,19.22477861111111,-98.96494444444444,2240,7.0,13910,3057.0,9678.0,1159.0,3525,3191.0,3159.0,24.0,2411.0,626.0,3169.0,14.0,3145.0,3133.0,011
9,Ciudad de México,011,Tláhuac,21,San Juan Ixtayopan,19.240896111111113,-98.99559666666667,2238,8.0,28027,6155.0,19791.0,2081.0,8402,7361.0,7299.0,32.0,6602.0,1881.0,7313.0,18.0,7280.0,7278.0,011
9,Ciudad de México,011,Tláhuac,24,San Nicolás Tetelco,19.21758611111111,-98.97272527777778,2242,5.0,4919,1201.0,3398.0,320.0,1474,1290.0,1276.0,11.0,1023.0,206.0,1285.0,2.0,1271.0,1264.0,011
9,Ciudad de México,011,Tláhuac,26,Santa Catarina Yecahuitzotl,19.30896138888889,-98.96857861111111,2263,7.0,11644,2710.0,8081.0,845.0,3610,3085.0,3054.0,24.0,2783.0,1620.0,3067.0,11.0,3043.0,3056.0,011
9,Ciudad de México,011,Tláhuac,69,San Miguel,19.22120861111111,-98.95845777777778,2236,1.0,221,54.0,163.0,4.0,57,53.0,53.0,0.0,26.0,5.0,53.0,0.0,53.0,52.0,011
9,Ciudad de México,011,Tláhuac,71,Tabla los Pozos,19.281770555555553,-98.98673638888889,2230,2.0,301,75.0,217.0,9.0,85,70.0,25.0,45.0,44.0,7.0,54.0,16.0,21.0,63.0,011
9,Ciudad de México,011,Tláhuac,72,Mesita del Capulín,19.307450555555555,-98.98120861111111,2270,1.0,125,36.0,88.0,1.0,44,32.0,9.0,23.0,25.0,9.0,31.0,1.0,9.0,29.0,011
9,Ciudad de México,011,Tláhuac,76,Ojo de Agua,19.217901388888887,-98.96372416666667,2236,1.0,118,50.0,67.0,1.0,31,26.0,25.0,1.0,16.0,1.0,26.0,0.0,25.0,24.0,011
9,Ciudad de México,011,Tláhuac,81,San Miguel (Chinampas),19.220135277777775,-98.96723166666666,2236,1.0,65,13.0,52.0,0.0,21,19.0,19.0,0.0,15.0,7.0,19.0,0.0,19.0,18.0,011
9,Ciudad de México,011,Tláhuac,86,Xila,19.219694444444443,-98.95575027777778,2233,1.0,103,30.0,73.0,0.0,22,21.0,21.0,0.0,11.0,2.0,20.0,1.0,20.0,19.0,011
9,Ciudad de México,011,Tláhuac,87,Axolocalco (Prolongación Santa Cruz),19.220242222222222,-98.94522527777778,2217,1.0,90,24.0,58.0,8.0,29,25.0,2.0,23.0,21.0,1.0,20.0,5.0,2.0,19.0,011
9,Ciudad de México,011,Tláhuac,89,El Tetecon (El Solitario),19.319274166666666,-99.024965,2346,1.0,16,1.0,14.0,1.0,10,5.0,2.0,3.0,5.0,3.0,5.0,0.0,2.0,5.0,011
9,Ciudad de México,011,Tláhuac,94,Chinampa San Juan,19.271608055555554,-99.00998277777778,2239,1.0,18,7.0,9.0,2.0,5,5.0,5.0,0.0,2.0,0.0,5.0,0.0,5.0,4.0,011
9,Ciudad de México,011,Tláhuac,103,Paraje Xometitla,19.220232499999998,-98.96348222222223,2237,1.0,145,44.0,97.0,4.0,39,34.0,34.0,0.0,25.0,5.0,33.0,1.0,33.0,32.0,011
9,Ciudad de México,011,Tláhuac,104,San Ignacio de Loyola,19.217182777777776,-98.95679777777778,2234,3.0,856,226.0,596.0,34.0,264,208.0,77.0,127.0,138.0,41.0,200.0,4.0,75.0,197.0,011
9,Ciudad de México,011,Tláhuac,108,Paraje Ayecac,19.225277777777777,-98.96954666666667,2236,1.0,81,26.0,47.0,8.0,20,19.0,18.0,1.0,12.0,1.0,19.0,0.0,18.0,18.0,011
9,Ciudad de México,011,Tláhuac,110,La Ciénega,19.287568055555557,-99.02198166666666,2231,5.0,3050,969.0,2005.0,76.0,969,841.0,334.0,472.0,323.0,48.0,790.0,16.0,330.0,758.0,011
9,Ciudad de México,011,Tláhuac,111,Chinampas Tetelco,19.218989722222222,-98.96804388888889,2236,1.0,24,4.0,19.0,1.0,8,7.0,7.0,0.0,1.0,0.0,7.0,0.0,7.0,7.0,011
9,Ciudad de México,011,Tláhuac,113,Lomas de Xocotlán,19.212960833333334,-98.96633194444445,2238,1.0,238,70.0,162.0,6.0,69,56.0,56.0,0.0,38.0,6.0,56.0,0.0,55.0,55.0,011
9,Ciudad de México,011,Tláhuac,119,Tierra Blanca Parte Alta,19.232620277777777,-99.00973194444444,2369,1.0,178,53.0,120.0,5.0,48,42.0,14.0,28.0,34.0,14.0,42.0,0.0,14.0,34.0,011
9,Ciudad de México,011,Tláhuac,126,Camino a Tlaltenco,19.30509277777778,-99.02671388888889,2254,1.0,71,22.0,49.0,0.0,22,14.0,6.0,8.0,8.0,4.0,12.0,2.0,5.0,12.0,011
9,Ciudad de México,011,Tláhuac,128,Prolongación Peña Alta,19.226128055555552,-99.00730694444445,2383,1.0,101,28.0,70.0,3.0,35,26.0,5.0,21.0,24.0,5.0,26.0,0.0,5.0,21.0,011
9,Ciudad de México,011,Tláhuac,129,Rancho los Pollitos,19.29843638888889,-99.00484972222222,2257,1.0,23,4.0,18.0,1.0,13,9.0,7.0,2.0,9.0,9.0,9.0,0.0,7.0,9.0,011
9,Ciudad de México,011,Tláhuac,133,Ejido de San Juan Ixtayopan,19.24453777777778,-98.99209361111112,2234,1.0,20,5.0,14.0,1.0,7,5.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,3.0,011
9,Ciudad de México,011,Tláhuac,134,Tabla Telocuatitla,19.295756944444445,-98.98007083333333,2239,1.0,34,10.0,21.0,3.0,19,10.0,4.0,6.0,4.0,1.0,6.0,4.0,3.0,8.0,011
9,Ciudad de México,011,Tláhuac,136,El Pato,19.250804444444444,-98.99664611111112,2234,2.0,359,107.0,235.0,17.0,103,88.0,84.0,4.0,48.0,7.0,81.0,7.0,77.0,76.0,011
9,Ciudad de México,011,Tláhuac,137,Ejido de Tláhuac,19.261975833333334,-98.99434472222222,2227,1.0,77,22.0,54.0,1.0,26,22.0,13.0,9.0,10.0,0.0,18.0,4.0,12.0,14.0,011
9,Ciudad de México,011,Tláhuac,140,El Paraíso (Mecoxtla),19.324148055555554,-98.97672694444445,2335,4.0,1436,417.0,990.0,29.0,405,359.0,98.0,261.0,208.0,149.0,357.0,2.0,96.0,210.0,011
9,Ciudad de México,011,Tláhuac,141,Colonia los 500 metros,19.32285472222222,-98.97069805555556,2283,2.0,405,95.0,288.0,22.0,142,101.0,63.0,38.0,80.0,58.0,100.0,1.0,63.0,92.0,011
9,Ciudad de México,011,Tláhuac,142,Ampliación San Miguel,19.29381777777778,-98.97008666666667,2235,2.0,276,79.0,186.0,11.0,104,76.0,76.0,0.0,44.0,15.0,76.0,0.0,76.0,76.0,011
9,Ciudad de México,011,Tláhuac,145,Xalpa (López Portillo),19.305855555555556,-99.0235725,2262,1.0,240,80.0,155.0,5.0,73,55.0,6.0,49.0,50.0,19.0,53.0,2.0,6.0,53.0,011
9,Ciudad de México,011,Tláhuac,146,Piñón,19.30539388888889,-99.01475055555555,2280,1.0,54,11.0,41.0,2.0,27,16.0,1.0,15.0,12.0,2.0,16.0,0.0,1.0,10.0,011
9,Ciudad de México,011,Tláhuac,148,Puertantitla (Camino al Cerro),19.302633055555557,-99.01263888888889,2267,2.0,275,69.0,195.0,11.0,92,65.0,10.0,55.0,58.0,14.0,65.0,0.0,9.0,62.0,011
9,Ciudad de México,011,Tláhuac,149,Prolongación el Rosario,19.23505638888889,-99.01031861111112,2352,1.0,152,52.0,93.0,7.0,42,40.0,9.0,31.0,30.0,13.0,39.0,1.0,9.0,32.0,011
9,Ciudad de México,011,Tláhuac,150,La Nopalera,19.238145833333334,-99.0123975,2354,1.0,26,4.0,21.0,1.0,12,7.0,7.0,0.0,5.0,1.0,7.0,0.0,6.0,7.0,011
9,Ciudad de México,011,Tláhuac,152,Bugambilias,19.300029444444444,-98.98662972222222,2260,1.0,13,3.0,7.0,3.0,3,3.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,011
9,Ciudad de México,011,Tláhuac,153,Tezontitla,19.303478055555555,-99.00331388888888,2276,1.0,25,5.0,18.0,2.0,7,6.0,3.0,3.0,6.0,4.0,6.0,0.0,3.0,5.0,011
9,Ciudad de México,011,Tláhuac,154,Xalatlayco,19.302587777777777,-99.00597305555556,2274,1.0,145,37.0,97.0,11.0,44,37.0,10.0,27.0,35.0,8.0,37.0,0.0,10.0,36.0,011
9,Ciudad de México,011,Tláhuac,155,El Capulín,19.31825027777778,-98.99799722222222,2434,1.0,30,6.0,24.0,0.0,15,8.0,2.0,6.0,5.0,1.0,8.0,0.0,2.0,6.0,011
9,Ciudad de México,011,Tláhuac,156,Las Palmas,19.305689166666667,-99.00164861111111,2300,1.0,13,5.0,8.0,0.0,5,3.0,0.0,3.0,3.0,1.0,3.0,0.0,0.0,1.0,011
