entidad,nom_ent,mun,nom_mun,loc,nom_loc,latitud,longitud,altitud,tamloc,pobtot,pob0_14,pob15_64,pob65_mas,vivtot,tvivparhab,vph_aguadv,vph_aguafv,vph_tinaco,vph_cister,vph_drenaj,vph_nodren,vph_c_serv,vph_excsa,cve_alcaldia
9,Ciudad de México,011,Tláhuac,159,Apoyautla (Cerro de Guadalupe),19.3010475,-99.00608833333334,2262,2.0,263,80.0,179.0,4.0,81,73.0,21.0,52.0,60.0,34.0,73.0,0.0,21.0,62.0,011
9,Ciudad de México,011,Tláhuac,160,Las Nieves (Almoloya),19.214546666666667,-98.96435833333334,2235,1.0,124,36.0,83.0,5.0,41,36.0,35.0,1.0,28.0,7.0,36.0,0.0,34.0,36.0,011
9,Ciudad de México,011,Tláhuac,161,La Cruz,19.234229444444445,-99.017815,2453,1.0,31,9.0,21.0,1.0,10,8.0,6.0,2.0,7.0,3.0,8.0,0.0,6.0,8.0,011
9,Ciudad de México,011,Tláhuac,162,Mixtlaplan,19.308285,-99.01426833333333,2293,1.0,90,27.0,61.0,2.0,29,20.0,4.0,16.0,17.0,8.0,20.0,0.0,4.0,13.0,011
9,Ciudad de México,011,Tláhuac,163,El Llano,19.22387611111111,-98.97677111111112,2232,1.0,70,20.0,50.0,0.0,28,20.0,19.0,1.0,18.0,9.0,20.0,0.0,19.0,19.0,011
9,Ciudad de México,012,Tlalpan,1,Tlalpan,19.288275000000002,-99.16712611111112,2280,13.0,599935,104632.0,426486.0,68354.0,193514,176454.0,174434.0,1679.0,152931.0,119488.0,175785.0,320.0,174077.0,175552.0,012
9,Ciudad de México,012,Tlalpan,19,Parres (El Guarda),19.13620222222222,-99.17505805555557,2994,5.0,3197,819.0,2179.0,199.0,978,806.0,786.0,19.0,640.0,674.0,802.0,3.0,784.0,791.0,012
9,Ciudad de México,012,Tlalpan,26,San Miguel Ajusco,19.217969444444442,-99.20396722222222,2933,9.0,37282,8761.0,26139.0,2319.0,11862,9883.0,8267.0,1575.0,8251.0,7057.0,9772.0,70.0,8235.0,9666.0,012
9,Ciudad de México,012,Tlalpan,27,San Miguel Topilejo,19.20135861111111,-99.14139833333334,2649,9.0,41087,10078.0,28602.0,2407.0,11790,10306.0,7079.0,3212.0,7624.0,7466.0,10156.0,135.0,7025.0,10074.0,012
9,Ciudad de México,012,Tlalpan,105,Apapaxtles,19.20801833333333,-99.2280125,3091,1.0,67,22.0,44.0,1.0,32,18.0,16.0,2.0,16.0,13.0,18.0,0.0,16.0,17.0,012
9,Ciudad de México,012,Tlalpan,112,Cañada del Acueducto,19.204818055555556,-99.20924222222223,3029,1.0,161,52.0,103.0,6.0,51,42.0,24.0,18.0,39.0,15.0,42.0,0.0,24.0,42.0,012
9,Ciudad de México,012,Tlalpan,114,Cuamino,19.20838111111111,-99.2328088888889,3159,1.0,11,0.0,9.0,2.0,6,3.0,3.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0,012
9,Ciudad de México,012,Tlalpan,124,Héroes de 1910,19.24702277777778,-99.2345825,2947,3.0,571,131.0,392.0,48.0,247,174.0,154.0,20.0,136.0,137.0,171.0,3.0,152.0,163.0,012
9,Ciudad de México,012,Tlalpan,128,Las Raíces,19.169296666666668,-99.15840666666668,2884,1.0,25,6.0,19.0,0.0,10,6.0,4.0,2.0,4.0,5.0,5.0,1.0,4.0,5.0,012
9,Ciudad de México,012,Tlalpan,130,Kilómetro 36.5 (El Crucero),19.154525,-99.16294305555556,2935,1.0,69,24.0,45.0,0.0,22,18.0,17.0,1.0,16.0,13.0,16.0,2.0,15.0,15.0,012
9,Ciudad de México,012,Tlalpan,131,Las Maravillas (Kilómetro 37),19.148554166666667,-99.16565861111111,2945,1.0,45,12.0,31.0,2.0,17,13.0,0.0,13.0,10.0,6.0,13.0,0.0,0.0,13.0,012
9,Ciudad de México,012,Tlalpan,132,Kilómetro 33.5,19.178706944444446,-99.16074027777778,2865,1.0,7,0.0,6.0,1.0,6,3.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,012
9,Ciudad de México,012,Tlalpan,135,Lomas de Tepemecatl,19.238221111111113,-99.24048777777777,2960,5.0,4058,1165.0,2766.0,125.0,1444,1029.0,806.0,221.0,877.0,508.0,1019.0,8.0,803.0,994.0,012
9,Ciudad de México,012,Tlalpan,144,Piedra Larga,19.190491944444446,-99.13770361111112,2746,3.0,532,151.0,359.0,22.0,163,145.0,41.0,104.0,104.0,75.0,139.0,6.0,41.0,132.0,012
9,Ciudad de México,012,Tlalpan,159,La Pedrera,19.20258527777778,-99.17417611111111,2816,1.0,92,23.0,65.0,4.0,26,24.0,21.0,3.0,17.0,9.0,23.0,1.0,21.0,20.0,012
9,Ciudad de México,012,Tlalpan,161,El Pedregal,19.235834166666667,-99.20581916666667,2869,3.0,822,234.0,554.0,34.0,296,223.0,107.0,116.0,182.0,109.0,216.0,7.0,106.0,207.0,012
9,Ciudad de México,012,Tlalpan,162,El Sifón,19.16373972222222,-99.16942916666667,3012,1.0,103,31.0,72.0,0.0,24,22.0,1.0,21.0,17.0,11.0,22.0,0.0,1.0,13.0,012
9,Ciudad de México,012,Tlalpan,168,Chalcuitongo (La Asunción),19.183609722222222,-99.14507472222223,2748,4.0,1048,301.0,710.0,37.0,316,270.0,44.0,225.0,167.0,184.0,248.0,21.0,42.0,235.0,012
9,Ciudad de México,012,Tlalpan,175,Siete Ocotes,19.162299444444443,-99.15751138888889,2912,1.0,35,6.0,28.0,1.0,10,10.0,0.0,10.0,3.0,9.0,10.0,0.0,0.0,8.0,012
9,Ciudad de México,012,Tlalpan,179,El Charco,19.234485,-99.22542138888889,2952,3.0,759,190.0,542.0,27.0,322,205.0,152.0,50.0,179.0,111.0,199.0,3.0,148.0,192.0,012
9,Ciudad de México,012,Tlalpan,187,Huinixco,19.174913611111112,-99.1624613888889,2907,2.0,271,64.0,204.0,3.0,82,66.0,63.0,3.0,48.0,36.0,65.0,1.0,61.0,56.0,012
9,Ciudad de México,012,Tlalpan,198,La Troje,19.210792777777776,-99.23142,3147,1.0,18,4.0,12.0,2.0,11,7.0,5.0,2.0,6.0,7.0,6.0,1.0,5.0,7.0,012
9,Ciudad de México,012,Tlalpan,210,El Arenal,19.233587500000002,-99.18621972222222,2743,1.0,65,19.0,45.0,1.0,16,15.0,7.0,8.0,9.0,10.0,15.0,0.0,7.0,14.0,012
9,Ciudad de México,012,Tlalpan,216,Cuanejaque,19.196144722222222,-99.17666222222223,2842,1.0,239,57.0,155.0,27.0,103,70.0,20.0,50.0,53.0,51.0,68.0,2.0,17.0,65.0,012
9,Ciudad de México,012,Tlalpan,217,El Oyameyo,19.18823,-99.1714175,2913,1.0,189,35.0,130.0,24.0,88,55.0,55.0,0.0,46.0,50.0,55.0,0.0,54.0,53.0,012
9,Ciudad de México,012,Tlalpan,218,Parada Oyameyo (Kilómetro 31.5),19.19236972222222,-99.16731277777778,2832,1.0,112,16.0,88.0,8.0,56,36.0,14.0,22.0,35.0,33.0,35.0,1.0,14.0,35.0,012
9,Ciudad de México,012,Tlalpan,220,La Campana,19.250979722222223,-99.2440511111111,2909,1.0,20,7.0,12.0,1.0,9,8.0,6.0,2.0,7.0,1.0,8.0,0.0,6.0,7.0,012
9,Ciudad de México,012,Tlalpan,221,La Rufina,19.232119166666664,-99.23329583333333,2968,1.0,50,9.0,40.0,1.0,16,10.0,8.0,2.0,9.0,2.0,10.0,0.0,3.0,9.0,012
9,Ciudad de México,012,Tlalpan,222,Nopaltitla,19.23515111111111,-99.21471555555556,2932,3.0,669,169.0,480.0,20.0,256,170.0,109.0,61.0,150.0,75.0,167.0,3.0,101.0,159.0,012
9,Ciudad de México,012,Tlalpan,237,Xomulco (Oyamertonco),19.218535277777775,-99.22797472222223,3057,1.0,36,6.0,28.0,2.0,19,11.0,9.0,2.0,8.0,5.0,11.0,0.0,9.0,10.0,012
9,Ciudad de México,012,Tlalpan,254,Barranquilla,19.19065388888889,-99.18336666666667,2955,1.0,18,3.0,13.0,2.0,8,4.0,4.0,0.0,4.0,4.0,4.0,0.0,3.0,4.0,012
9,Ciudad de México,012,Tlalpan,269,Temaxcatitla (Kilómetro 32.2),19.185476944444446,-99.16296972222223,2826,1.0,65,10.0,51.0,4.0,26,17.0,9.0,8.0,10.0,14.0,17.0,0.0,8.0,14.0,012
9,Ciudad de México,012,Tlalpan,272,Colonia Ocotla,19.216086666666666,-99.15880138888889,2823,1.0,121,33.0,83.0,5.0,54,31.0,12.0,19.0,29.0,29.0,31.0,0.0,12.0,31.0,012
9,Ciudad de México,012,Tlalpan,275,Kilómetro 29.5,19.206186111111112,-99.1566425,2804,1.0,44,6.0,37.0,1.0,18,12.0,12.0,0.0,10.0,10.0,12.0,0.0,12.0,10.0,012
9,Ciudad de México,012,Tlalpan,276,Lomas del Capulín (Kilómetro 30),19.204390277777776,-99.1626988888889,2827,3.0,529,135.0,374.0,20.0,187,131.0,49.0,82.0,92.0,112.0,127.0,4.0,49.0,129.0,012
9,Ciudad de México,012,Tlalpan,277,Tlatepancaltitla (Kilómetro 30.5),19.201065277777776,-99.16370333333334,2787,1.0,55,13.0,39.0,3.0,20,17.0,5.0,12.0,11.0,8.0,17.0,0.0,5.0,17.0,012
9,Ciudad de México,012,Tlalpan,280,Tlalalpuente,19.205656666666666,-99.22073388888889,3116,1.0,21,5.0,12.0,4.0,10,8.0,8.0,0.0,8.0,8.0,8.0,0.0,8.0,8.0,012
9,Ciudad de México,012,Tlalpan,282,Ocotla Chico,19.210852222222222,-99.16912583333334,2896,3.0,943,272.0,634.0,37.0,313,238.0,151.0,85.0,226.0,208.0,235.0,1.0,150.0,228.0,012
9,Ciudad de México,012,Tlalpan,283,Paraje Atonco,19.213286944444445,-99.22696361111112,3110,1.0,31,9.0,22.0,0.0,10,6.0,2.0,4.0,6.0,4.0,6.0,0.0,2.0,6.0,012
9,Ciudad de México,012,Tlalpan,290,La Herradura,19.234715555555557,-99.195795,2792,3.0,793,212.0,555.0,26.0,233,192.0,153.0,39.0,147.0,126.0,187.0,5.0,149.0,186.0,012
9,Ciudad de México,012,Tlalpan,291,Carretera al Ajusco,19.235196666666667,-99.18852111111111,2757,1.0,49,10.0,36.0,3.0,18,15.0,14.0,1.0,8.0,6.0,15.0,0.0,14.0,15.0,012
9,Ciudad de México,012,Tlalpan,295,Chahualixcantitla,19.182975555555558,-99.16711694444444,2891,1.0,16,4.0,12.0,0.0,7,7.0,0.0,7.0,5.0,7.0,7.0,0.0,0.0,7.0,012
9,Ciudad de México,012,Tlalpan,296,Lomas de San José,19.172900833333333,-99.16454111111112,2944,1.0,69,20.0,45.0,4.0,22,17.0,14.0,3.0,11.0,5.0,17.0,0.0,12.0,12.0,012
9,Ciudad de México,012,Tlalpan,300,Colonia San Juan,19.207101944444442,-99.21233722222223,3023,1.0,219,65.0,143.0,11.0,69,54.0,10.0,44.0,47.0,46.0,54.0,0.0,10.0,52.0,012
9,Ciudad de México,012,Tlalpan,301,Colonia Aguayoto,19.205734166666666,-99.21661111111112,3098,2.0,325,73.0,236.0,16.0,119,95.0,87.0,8.0,80.0,77.0,94.0,1.0,86.0,94.0,012
9,Ciudad de México,012,Tlalpan,302,Los Encinos,19.197653055555556,-99.13044888888888,2595,1.0,96,25.0,67.0,4.0,33,26.0,8.0,18.0,21.0,7.0,25.0,1.0,7.0,20.0,012
9,Ciudad de México,012,Tlalpan,310,Camino a la Venta,19.219903055555555,-99.19416833333334,2835,1.0,51,19.0,31.0,1.0,10,10.0,7.0,3.0,9.0,5.0,10.0,0.0,7.0,10.0,012
9,Ciudad de México,012,Tlalpan,311,La Monera,19.237378333333336,-99.18908611111111,2753,1.0,15,4.0,11.0,0.0,6,5.0,5.0,0.0,4.0,5.0,3.0,2.0,3.0,3.0,012
9,Ciudad de México,012,Tlalpan,317,El Tianguillo,19.227484444444443,-99.25209472222222,3164,1.0,5,0.0,4.0,1.0,6,3.0,1.0,2.0,1.0,1.0,3.0,0.0,1.0,2.0,012
9,Ciudad de México,012,Tlalpan,319,Popotenco,19.1872525,-99.16257055555556,2554,1.0,20,2.0,16.0,2.0,8,6.0,1.0,5.0,6.0,1.0,6.0,0.0,1.0,4.0,012
9,Ciudad de México,012,Tlalpan,325,Planta Abasolo,19.233736944444445,-99.19392388888889,2783,1.0,93,30.0,62.0,1.0,25,24.0,23.0,1.0,18.0,13.0,24.0,0.0,23.0,22.0,012
9,Ciudad de México,012,Tlalpan,326,Cuauhtenco,19.218601944444444,-99.15009361111112,2718,1.0,10,1.0,9.0,0.0,4,3.0,1.0,2.0,3.0,3.0,3.0,0.0,1.0,3.0,012
9,Ciudad de México,012,Tlalpan,328,Ejidos de San Andrés Totoltepec,19.253741666666667,-99.2291475,2904,2.0,384,97.0,262.0,25.0,140,107.0,102.0,5.0,93.0,55.0,105.0,2.0,87.0,99.0,012
9,Ciudad de México,012,Tlalpan,333,Prolongación Acueducto,19.199100833333333,-99.20499194444444,3046,1.0,20,3.0,15.0,2.0,12,6.0,1.0,5.0,4.0,6.0,6.0,0.0,1.0,6.0,012
9,Ciudad de México,012,Tlalpan,339,El Oyamel,19.230366666666665,-99.24206694444445,3033,1.0,7,0.0,6.0,1.0,8,3.0,2.0,1.0,3.0,0.0,3.0,0.0,1.0,3.0,012
9,Ciudad de México,012,Tlalpan,342,Rancho Matamoros,19.19872,-99.23231611111112,3280,1.0,10,1.0,9.0,0.0,4,3.0,3.0,0.0,2.0,3.0,3.0,0.0,3.0,3.0,012
9,Ciudad de México,012,Tlalpan,346,Tepehuaxotla (Prolongación Pirámide),19.208145,-99.20810305555555,2970,1.0,156,40.0,109.0,7.0,45,39.0,10.0,29.0,32.0,36.0,38.0,1.0,10.0,36.0,012
9,Ciudad de México,012,Tlalpan,350,Los Tlapancos,19.204519722222223,-99.19180333333334,2870,1.0,108,26.0,78.0,4.0,43,31.0,31.0,0.0,25.0,13.0,30.0,1.0,30.0,28.0,012
9,Ciudad de México,012,Tlalpan,351,Carretera al Ajusco II,19.232232777777774,-99.1920625,2795,1.0,128,32.0,88.0,8.0,31,28.0,25.0,3.0,24.0,18.0,28.0,0.0,25.0,26.0,012
9,Ciudad de México,012,Tlalpan,354,Acazacatongo,19.203331666666667,-99.20923583333334,3056,1.0,86,11.0,67.0,8.0,52,26.0,7.0,19.0,22.0,18.0,24.0,2.0,7.0,25.0,012
9,Ciudad de México,012,Tlalpan,355,Acueducto 1ra. Sección,19.206117777777777,-99.2129025,3053,1.0,35,5.0,26.0,4.0,24,15.0,8.0,7.0,15.0,13.0,15.0,0.0,8.0,15.0,012
9,Ciudad de México,012,Tlalpan,356,El Campo,19.24329611111111,-99.19665222222223,2772,1.0,8,0.0,8.0,0.0,3,3.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,1.0,012
9,Ciudad de México,012,Tlalpan,357,Cuatzontle,19.24145111111111,-99.19877111111111,2815,1.0,34,14.0,19.0,1.0,10,7.0,0.0,7.0,4.0,3.0,6.0,1.0,0.0,5.0,012
9,Ciudad de México,012,Tlalpan,358,El Arcoiris,19.20853,-99.21334,3015,1.0,190,42.0,141.0,7.0,68,49.0,16.0,33.0,43.0,35.0,49.0,0.0,16.0,49.0,012
9,Ciudad de México,012,Tlalpan,359,Tixtapaltongo (Loma de Ahuayoto),19.201879166666664,-99.21224361111112,3128,1.0,6,1.0,5.0,0.0,4,3.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,012
9,Ciudad de México,012,Tlalpan,360,Rancho Ahuayoto,19.205219444444445,-99.21472750000001,3081,1.0,10,3.0,5.0,2.0,4,3.0,3.0,0.0,2.0,3.0,3.0,0.0,3.0,3.0,012
9,Ciudad de México,012,Tlalpan,361,Oyametonco,19.202191944444444,-99.22204361111112,3188,1.0,12,1.0,10.0,1.0,10,4.0,3.0,1.0,4.0,4.0,4.0,0.0,3.0,4.0,012
9,Ciudad de México,012,Tlalpan,373,Ispancolohuia,19.18445722222222,-99.167465,2883,1.0,43,10.0,30.0,3.0,20,12.0,11.0,1.0,10.0,9.0,11.0,1.0,11.0,10.0,012
9,Ciudad de México,012,Tlalpan,374,Paraje Tlalmenelolpa,19.192045,-99.17072861111112,2862,1.0,89,17.0,66.0,6.0,28,26.0,1.0,25.0,19.0,20.0,26.0,0.0,1.0,24.0,012
9,Ciudad de México,012,Tlalpan,376,Teteocotla,19.18080138888889,-99.16091,2856,1.0,234,61.0,166.0,7.0,83,65.0,29.0,36.0,40.0,43.0,64.0,1.0,26.0,58.0,012
9,Ciudad de México,012,Tlalpan,378,Rancho Viejo,19.259696944444446,-99.24444583333333,2842,1.0,43,16.0,25.0,2.0,8,8.0,8.0,0.0,7.0,1.0,8.0,0.0,8.0,7.0,012
9,Ciudad de México,012,Tlalpan,381,Ololica (Loloigque),19.216738333333332,-99.17125416666667,2921,1.0,126,46.0,76.0,4.0,38,28.0,6.0,22.0,18.0,12.0,26.0,2.0,6.0,25.0,012
9,Ciudad de México,012,Tlalpan,383,Tepacheras (Kilómetro 31),19.195586944444443,-99.16674583333334,2802,1.0,89,18.0,66.0,5.0,31,27.0,6.0,21.0,19.0,17.0,27.0,0.0,6.0,21.0,012
9,Ciudad de México,012,Tlalpan,390,La Reja,19.17079888888889,-99.14270805555556,2821,1.0,50,14.0,34.0,2.0,44,15.0,1.0,14.0,6.0,8.0,11.0,4.0,1.0,10.0,012
9,Ciudad de México,012,Tlalpan,391,Popocotla,19.184109166666666,-99.15842194444446,2785,1.0,43,9.0,34.0,0.0,14,10.0,8.0,2.0,4.0,5.0,10.0,0.0,8.0,9.0,012
9,Ciudad de México,012,Tlalpan,392,Colonia Cuauhtenco (Kilómetro 27),19.21780638888889,-99.14753611111112,2690,1.0,43,8.0,27.0,8.0,14,10.0,6.0,4.0,5.0,9.0,10.0,0.0,6.0,9.0,012
9,Ciudad de México,012,Tlalpan,393,Kilómetro 28 Sur,19.21244972222222,-99.15179166666667,2753,2.0,311,91.0,209.0,11.0,97,84.0,25.0,59.0,72.0,71.0,83.0,1.0,25.0,82.0,012
9,Ciudad de México,012,Tlalpan,394,Paraje Buenavista,19.210810555555554,-99.14542194444445,2809,1.0,160,49.0,108.0,3.0,48,36.0,3.0,33.0,34.0,34.0,34.0,2.0,3.0,33.0,012
9,Ciudad de México,012,Tlalpan,396,Tezontitla,19.209307499999998,-99.14962694444445,2757,3.0,853,192.0,614.0,44.0,268,216.0,215.0,0.0,163.0,192.0,215.0,0.0,214.0,211.0,012
9,Ciudad de México,012,Tlalpan,399,Piedra Suelta,19.223960277777778,-99.23123722222222,2990,1.0,241,62.0,171.0,8.0,105,70.0,12.0,58.0,54.0,31.0,70.0,0.0,11.0,63.0,012
9,Ciudad de México,012,Tlalpan,410,La Soledad,19.204476944444444,-99.22496027777778,3148,1.0,10,0.0,7.0,3.0,5,3.0,3.0,0.0,3.0,2.0,3.0,0.0,3.0,3.0,012
9,Ciudad de México,012,Tlalpan,416,Tlayelpa,19.189550833333335,-99.15175583333334,2703,1.0,106,29.0,74.0,3.0,26,25.0,25.0,0.0,19.0,16.0,25.0,0.0,25.0,24.0,012
9,Ciudad de México,012,Tlalpan,418,Cebadillas,19.199345833333332,-99.16604805555556,2778,1.0,54,16.0,34.0,4.0,14,11.0,2.0,9.0,9.0,5.0,10.0,1.0,2.0,10.0,012
9,Ciudad de México,012,Tlalpan,420,El Salitrillo,19.176813333333335,-99.14645972222223,2801,1.0,40,7.0,33.0,0.0,15,9.0,0.0,9.0,6.0,3.0,7.0,2.0,0.0,7.0,012
9,Ciudad de México,012,Tlalpan,422,Xoxoctongo,19.208805833333333,-99.21130027777778,2992,1.0,41,8.0,32.0,1.0,14,11.0,1.0,10.0,11.0,4.0,11.0,0.0,1.0,10.0,012
9,Ciudad de México,012,Tlalpan,423,La Huerta,19.13091361111111,-99.16856944444444,3033,1.0,24,8.0,16.0,0.0,16,8.0,6.0,2.0,8.0,3.0,8.0,0.0,5.0,8.0,012
9,Ciudad de México,012,Tlalpan,426,Pedregal del Xitle,19.239820277777778,-99.21937944444444,2960,1.0,35,11.0,22.0,2.0,22,11.0,2.0,9.0,8.0,3.0,11.0,0.0,2.0,10.0,012
9,Ciudad de México,012,Tlalpan,427,Santa Ana,19.217432499999997,-99.16553888888889,2890,1.0,69,17.0,51.0,1.0,28,20.0,6.0,14.0,19.0,19.0,20.0,0.0,6.0,19.0,012
9,Ciudad de México,012,Tlalpan,429,El Resumidero,19.263705833333333,-99.23896111111111,2815,1.0,172,29.0,131.0,12.0,69,68.0,25.0,40.0,51.0,0.0,63.0,2.0,23.0,50.0,012
9,Ciudad de México,012,Tlalpan,430,Zamora,19.217366944444443,-99.22984166666667,3055,1.0,10,2.0,8.0,0.0,3,3.0,3.0,0.0,3.0,3.0,3.0,0.0,3.0,3.0,012
9,Ciudad de México,012,Tlalpan,436,Xililimoco,19.205992777777777,-99.16979527777778,2849,1.0,141,40.0,97.0,4.0,53,40.0,2.0,38.0,29.0,20.0,33.0,7.0,2.0,35.0,012
9,Ciudad de México,012,Tlalpan,438,Ejido de San Miguel Xicalco,19.22725472222222,-99.19238972222223,2832,1.0,19,6.0,11.0,2.0,7,7.0,2.0,5.0,5.0,2.0,5.0,2.0,2.0,3.0,012
9,Ciudad de México,012,Tlalpan,439,La Joyita,19.194125,-99.13290722222222,2634,1.0,111,38.0,71.0,2.0,40,31.0,4.0,27.0,27.0,6.0,27.0,4.0,2.0,27.0,012
9,Ciudad de México,012,Tlalpan,440,Ayopa,19.197333055555557,-99.13476777777778,2626,1.0,91,32.0,55.0,4.0,25,23.0,1.0,22.0,18.0,10.0,22.0,1.0,1.0,20.0,012
9,Ciudad de México,013,Xochimilco,1,Xochimilco,19.263461944444444,-99.10491333333333,2237,12.0,429481,85877.0,303293.0,40102.0,126945,113760.0,105950.0,7656.0,93455.0,45326.0,112974.0,632.0,105537.0,111856.0,013
9,Ciudad de México,013,Xochimilco,91,Tepemimilco,19.226095833333332,-99.12393444444444,2368,1.0,156,37.0,108.0,11.0,45,43.0,39.0,4.0,38.0,10.0,43.0,0.0,37.0,42.0,013
